STATION_CODE,STATION_NAME,LATITUDE,LONGITUDE,NUMBER_OF_ROUTES,BIKE_CAPACITY,Cages,Hoops,Locker,Other,Parkiteer,PARKING_CAPACITY,ANNUAL_PATRONAGE,PRE_PEAK,AM_PEAK,INTERPEAK,PM_PEAK,POST_PEAK,WEEKDAY_ENTRIES,SAT_ENTRIES,SUN_ENTRIES,AVG_WEEKLY_ENTRIES,ACCESS_BUS,ACCESS_CAR,ACCESS_BIKE,ACCESS_OTHER,ACCESS_TRAIN,ACCESS_TRAM,ACCESS_WALK,PURPOSE_EDU,PURPOSE_NIL,PURPOSE_APTMNT,PURPOSE_SOCIAL,PURPOSE_TOURIST,PURPOSE_VISIT,PURPOSE_WORK,venues
SUY,sunbury,-37.58,144.73,1.0,25.0,0.0,0.0,0.0,0.0,1.0,565.0,0.62,536.29,1040.17,398.62,271.08,53.84,2300.0,980.0,650.0,13130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45
DIT,diggers rest,-37.63,144.72,1.0,25.0,0.0,0.0,0.0,0.0,1.0,548.0,0.07,42.04,155.43,43.99,14.77,3.77,260.0,70.0,50.0,1420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
GIR,glen iris,-37.86,145.06,1.0,6.0,0.0,0.0,6.0,0.0,0.0,70.0,0.31,46.22,528.97,205.04,318.02,41.76,1140.0,500.0,330.0,6530.0,0.16,0.41,0.0,0.0,0.08,0.06,0.28,0.16,0.01,0.13,0.03,0.07,0.01,0.59,11
DLG,darling,-37.87,145.06,1.0,0.0,0.0,0.0,0.0,0.0,0.0,309.0,0.3,47.49,676.14,181.83,125.93,28.61,1060.0,430.0,290.0,6020.0,0.0,0.53,0.0,0.0,0.0,0.0,0.47,0.19,0.01,0.03,0.12,0.0,0.04,0.62,14
EMV,east malvern,-37.88,145.07,1.0,32.0,0.0,0.0,6.0,0.0,1.0,676.0,0.47,107.67,1181.69,232.32,148.04,30.27,1700.0,620.0,410.0,9530.0,0.0,0.84,0.0,0.0,0.0,0.0,0.16,0.18,0.0,0.02,0.04,0.0,0.06,0.7,9
HOL,holmesglen,-37.87,145.09,1.0,10.0,0.0,0.0,10.0,0.0,0.0,195.0,0.66,133.06,899.57,606.99,554.53,125.85,2320.0,1110.0,800.0,13510.0,0.12,0.22,0.0,0.0,0.07,0.0,0.59,0.37,0.0,0.07,0.06,0.02,0.01,0.47,0
JOR,jordanville,-37.87,145.11,1.0,10.0,0.0,0.0,10.0,0.0,0.0,155.0,0.32,83.53,627.82,214.46,139.69,34.5,1100.0,600.0,430.0,6530.0,0.11,0.38,0.0,0.01,0.0,0.0,0.5,0.17,0.02,0.05,0.06,0.01,0.06,0.63,1
FGS,flagstaff,-37.81,144.96,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.58,49.05,652.41,2518.94,14548.2,1521.38,19290.0,0.0,0.0,96450.0,0.0,0.0,0.0,0.0,0.39,0.03,0.57,0.09,0.1,0.05,0.02,0.0,0.02,0.72,50
MCE,melbourne central,-37.81,144.96,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.93,153.65,1398.9,10799.81,32171.29,10506.35,55030.0,26950.0,20610.0,322710.0,0.0,0.0,0.0,0.0,0.03,0.13,0.83,0.32,0.03,0.04,0.11,0.01,0.05,0.45,50
PAR,parliament,-37.81,144.97,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.96,115.16,1241.44,5846.17,30599.13,4588.1,42390.0,7930.0,5910.0,225790.0,0.0,0.02,0.0,0.0,0.08,0.13,0.77,0.07,0.01,0.05,0.02,0.0,0.02,0.84,50
BEG,belgrave,-37.91,145.36,1.0,26.0,0.0,0.0,4.0,0.0,1.0,170.0,0.36,175.03,473.36,257.06,284.57,29.98,1220.0,690.0,540.0,7330.0,0.16,0.39,0.0,0.01,0.04,0.0,0.4,0.28,0.01,0.06,0.19,0.07,0.08,0.32,0
TCM,tecoma,-37.91,145.34,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,26.41,128.34,45.5,23.35,6.4,230.0,110.0,80.0,1340.0,0.01,0.46,0.0,0.0,0.04,0.0,0.49,0.12,0.04,0.14,0.11,0.0,0.05,0.55,0
UPW,upwey,-37.9,145.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,74.65,246.95,114.62,98.22,15.55,550.0,230.0,140.0,3120.0,0.17,0.29,0.0,0.0,0.01,0.0,0.53,0.19,0.0,0.19,0.04,0.0,0.19,0.39,2
ALM,alamein,-37.87,145.08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,42.59,327.69,105.14,61.17,13.41,550.0,200.0,150.0,3100.0,0.0,0.11,0.01,0.0,0.0,0.0,0.88,0.31,0.0,0.07,0.09,0.0,0.02,0.51,0
ASH,ashburton,-37.86,145.08,1.0,9.0,0.0,1.0,6.0,0.0,0.0,252.0,0.29,86.83,635.54,187.5,123.31,26.83,1060.0,350.0,240.0,5890.0,0.08,0.45,0.02,0.0,0.01,0.0,0.44,0.23,0.01,0.02,0.12,0.0,0.02,0.61,0
BWD,burwood,-37.85,145.08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,0.35,71.19,807.91,214.53,188.99,27.37,1310.0,380.0,240.0,7170.0,0.0,0.42,0.01,0.0,0.0,0.14,0.43,0.21,0.02,0.08,0.05,0.03,0.02,0.59,12
HWL,hartwell,-37.84,145.08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,35.8,468.27,131.43,94.16,20.34,750.0,270.0,180.0,4200.0,0.0,0.12,0.0,0.0,0.01,0.02,0.85,0.3,0.01,0.05,0.07,0.0,0.0,0.56,0
WSN,willison,-37.84,145.07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,26.93,211.22,54.61,31.79,5.45,330.0,100.0,60.0,1810.0,0.0,0.12,0.0,0.0,0.01,0.0,0.87,0.15,0.02,0.1,0.03,0.02,0.0,0.67,1
RIV,riversdale,-37.83,145.07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,0.23,43.31,515.93,137.02,250.35,13.38,960.0,160.0,100.0,5060.0,0.0,0.31,0.0,0.0,0.08,0.19,0.42,0.23,0.01,0.01,0.03,0.03,0.14,0.56,3
CAM,camberwell,-37.83,145.06,3.0,6.0,0.0,0.0,6.0,0.0,0.0,75.0,2.0,185.68,2186.57,1283.07,2626.62,458.06,6740.0,3390.0,3270.0,40360.0,0.0,0.13,0.0,0.0,0.2,0.08,0.59,0.18,0.03,0.04,0.02,0.01,0.03,0.68,37
FSS,flinders street,-37.82,144.97,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.96,664.66,4603.83,17900.9,53506.9,15413.7,92090.0,53680.0,41710.0,555840.0,0.01,0.0,0.0,0.0,0.32,0.14,0.53,0.18,0.01,0.1,0.08,0.02,0.07,0.54,44
FKN,frankston,-38.14,145.13,2.0,74.0,0.0,1.0,16.0,1.0,2.0,413.0,1.67,881.15,1712.04,1404.23,1098.11,184.48,5280.0,3810.0,2890.0,33100.0,0.25,0.41,0.0,0.0,0.06,0.0,0.28,0.19,0.0,0.13,0.2,0.01,0.06,0.41,3
KAN,kananook,-38.12,145.14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.33,182.65,552.49,258.81,164.92,31.13,1190.0,500.0,340.0,6790.0,0.17,0.45,0.02,0.0,0.01,0.0,0.34,0.15,0.0,0.13,0.1,0.01,0.07,0.54,3
SEA,seaford,-38.1,145.13,1.0,39.0,0.0,1.0,8.0,0.0,1.0,477.0,0.45,327.94,754.7,258.55,162.67,36.13,1540.0,780.0,530.0,9010.0,0.03,0.55,0.03,0.0,0.02,0.0,0.37,0.09,0.0,0.04,0.17,0.0,0.04,0.66,0
CAR,carrum,-38.07,145.12,1.0,19.0,0.0,2.0,10.0,0.0,0.0,220.0,0.44,234.67,719.44,301.52,182.96,41.41,1480.0,830.0,560.0,8790.0,0.03,0.48,0.0,0.0,0.0,0.0,0.49,0.13,0.0,0.2,0.07,0.0,0.01,0.59,0
BON,bonbeach,-38.06,145.12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.21,89.42,385.45,144.44,70.75,19.94,710.0,390.0,260.0,4200.0,0.0,0.35,0.0,0.0,0.0,0.0,0.65,0.16,0.03,0.04,0.1,0.0,0.04,0.63,4
CSA,chelsea,-38.05,145.12,1.0,16.0,0.0,0.0,6.0,2.0,0.0,198.0,0.51,182.23,785.96,421.18,263.21,67.42,1720.0,980.0,680.0,10260.0,0.06,0.36,0.01,0.05,0.03,0.0,0.49,0.08,0.01,0.11,0.21,0.0,0.1,0.49,0
EDI,edithvale,-38.04,145.11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.31,95.65,574.19,210.18,130.68,39.3,1050.0,590.0,390.0,6230.0,0.14,0.26,0.02,0.0,0.0,0.0,0.59,0.09,0.01,0.05,0.23,0.0,0.1,0.52,5
ASP,aspendale,-38.03,145.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.23,69.18,463.92,146.11,105.86,24.93,810.0,400.0,260.0,4710.0,0.0,0.52,0.01,0.0,0.0,0.0,0.47,0.09,0.0,0.06,0.06,0.0,0.05,0.73,0
MOR,mordialloc,-38.01,145.09,1.0,20.0,0.0,0.0,20.0,0.0,0.0,220.0,0.68,207.13,1074.46,463.87,451.61,102.94,2300.0,1330.0,930.0,13760.0,0.07,0.37,0.01,0.0,0.0,0.0,0.55,0.16,0.0,0.15,0.25,0.0,0.04,0.41,3
PKD,parkdale,-37.99,145.08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,82.67,653.62,285.64,315.78,42.28,1380.0,670.0,430.0,8000.0,0.16,0.29,0.01,0.0,0.02,0.0,0.51,0.23,0.0,0.02,0.05,0.0,0.01,0.68,0
MEN,mentone,-37.98,145.07,1.0,12.0,0.0,1.0,8.0,0.0,0.0,272.0,0.9,207.97,1253.31,646.44,1048.86,123.43,3280.0,1420.0,950.0,18770.0,0.23,0.0,0.0,0.0,0.0,0.0,0.77,0.0,0.0,0.0,0.62,0.0,0.38,0.0,13
CTM,cheltenham,-37.97,145.05,1.0,41.0,0.0,0.0,16.0,0.0,1.0,356.0,0.96,242.65,1477.46,638.41,709.77,171.71,3240.0,1790.0,1240.0,19230.0,0.08,0.26,0.03,0.0,0.02,0.0,0.6,0.16,0.0,0.11,0.15,0.0,0.02,0.57,6
UFG,upper ferntree gully,-37.89,145.31,1.0,8.0,0.0,0.0,8.0,0.0,0.0,308.0,0.25,129.08,451.74,154.19,118.41,26.58,880.0,390.0,290.0,5080.0,0.15,0.46,0.0,0.03,0.06,0.0,0.31,0.29,0.01,0.16,0.08,0.02,0.03,0.41,0
FTG,ferntree gully,-37.88,145.3,1.0,47.0,0.0,0.0,21.0,0.0,1.0,401.0,0.43,236.92,924.33,249.99,183.54,35.22,1630.0,520.0,370.0,9040.0,0.1,0.55,0.0,0.02,0.01,0.0,0.32,0.22,0.0,0.12,0.08,0.0,0.0,0.58,0
BOR,boronia,-37.86,145.28,1.0,25.0,0.0,0.0,0.0,0.0,1.0,394.0,0.63,311.46,1206.07,453.83,271.04,67.6,2310.0,970.0,650.0,13170.0,0.18,0.43,0.01,0.0,0.01,0.0,0.37,0.21,0.0,0.09,0.1,0.01,0.08,0.51,5
BAY,bayswater,-37.84,145.27,1.0,46.0,0.0,1.0,0.0,0.0,1.0,393.0,0.5,228.41,955.32,294.68,290.56,61.03,1830.0,680.0,460.0,10290.0,0.04,0.55,0.05,0.0,0.01,0.0,0.36,0.19,0.04,0.08,0.12,0.0,0.0,0.56,15
HMT,heathmont,-37.83,145.24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.24,89.67,536.49,142.49,142.07,19.28,930.0,300.0,190.0,5140.0,0.01,0.34,0.02,0.0,0.0,0.0,0.63,0.1,0.0,0.08,0.15,0.0,0.03,0.64,0
HIG,highett,-37.95,145.04,1.0,26.0,0.0,0.0,0.0,0.0,1.0,116.0,0.45,97.38,716.41,325.9,322.18,78.13,1540.0,870.0,580.0,9150.0,0.1,0.22,0.01,0.01,0.0,0.0,0.67,0.17,0.02,0.11,0.12,0.0,0.05,0.52,17
GWY,glen waverley,-37.88,145.16,1.0,29.0,0.0,1.0,0.0,0.0,1.0,332.0,1.69,544.87,2735.76,1184.67,887.69,257.02,5610.0,3290.0,2580.0,33920.0,0.22,0.47,0.01,0.0,0.01,0.0,0.3,0.26,0.02,0.09,0.05,0.0,0.1,0.49,2
SYN,syndal,-37.88,145.15,1.0,26.0,0.0,0.0,0.0,1.0,1.0,585.0,0.69,272.24,1372.67,387.02,333.0,65.06,2430.0,1050.0,740.0,13940.0,0.1,0.35,0.0,0.0,0.03,0.0,0.52,0.23,0.0,0.04,0.09,0.0,0.03,0.6,0
MWY,mount waverley,-37.88,145.13,1.0,17.0,0.0,0.0,8.0,1.0,0.0,214.0,0.69,184.82,1156.29,481.03,510.39,67.48,2400.0,1220.0,880.0,14100.0,0.07,0.5,0.0,0.03,0.01,0.0,0.39,0.24,0.03,0.08,0.13,0.0,0.05,0.47,12
LIL,lilydale,-37.76,145.35,1.0,17.0,0.0,1.0,12.0,0.0,0.0,531.0,0.67,354.35,989.81,511.69,427.99,66.15,2350.0,1190.0,860.0,13800.0,0.23,0.51,0.02,0.0,0.02,0.0,0.22,0.28,0.0,0.1,0.07,0.0,0.09,0.47,26
MLK,mooroolbark,-37.78,145.31,1.0,6.0,0.0,1.0,0.0,0.0,0.0,475.0,0.64,423.66,1273.32,395.03,232.19,45.8,2370.0,920.0,580.0,13350.0,0.02,0.63,0.02,0.02,0.0,0.0,0.31,0.26,0.0,0.13,0.06,0.03,0.05,0.48,0
CDN,croydon,-37.8,145.28,1.0,29.0,0.0,0.0,4.0,0.0,1.0,290.0,0.82,429.7,1471.59,606.47,421.09,71.14,3000.0,1240.0,760.0,17000.0,0.25,0.4,0.0,0.0,0.02,0.0,0.32,0.32,0.0,0.11,0.1,0.0,0.02,0.46,12
RWE,ringwood east,-37.81,145.25,1.0,8.0,0.0,0.0,8.0,0.0,0.0,460.0,0.4,167.8,924.41,257.81,182.88,27.1,1560.0,450.0,280.0,8530.0,0.01,0.51,0.0,0.0,0.01,0.0,0.46,0.25,0.05,0.02,0.07,0.01,0.04,0.55,4
PKM,pakenham,-38.08,145.49,1.0,30.0,0.0,1.0,0.0,0.0,1.0,364.0,0.56,461.17,698.3,375.66,306.63,68.24,1910.0,1040.0,740.0,11330.0,0.06,0.62,0.03,0.0,0.04,0.0,0.25,0.2,0.0,0.05,0.07,0.0,0.13,0.54,0
OFC,officer,-38.07,145.41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,0.02,12.75,30.64,11.71,13.62,1.28,70.0,20.0,20.0,390.0,0.0,0.67,0.0,0.0,0.03,0.0,0.3,0.13,0.02,0.0,0.1,0.0,0.11,0.65,1
BFD,beaconsfield,-38.05,145.37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,341.0,0.21,193.26,367.53,119.19,147.03,13.0,840.0,200.0,130.0,4530.0,0.04,0.65,0.08,0.0,0.0,0.0,0.23,0.14,0.01,0.06,0.1,0.0,0.09,0.6,3
BEW,berwick,-38.04,145.35,1.0,41.0,0.0,0.0,15.0,0.0,1.0,937.0,0.83,615.61,1361.99,545.14,605.18,62.09,3190.0,900.0,590.0,17440.0,0.11,0.5,0.0,0.01,0.01,0.0,0.36,0.33,0.0,0.09,0.04,0.0,0.06,0.48,0
NWA,narre warren,-38.03,145.3,1.0,26.0,0.0,0.0,7.0,0.0,1.0,717.0,0.79,580.71,1370.97,470.42,308.24,99.66,2830.0,1100.0,770.0,16020.0,0.2,0.57,0.01,0.02,0.02,0.0,0.19,0.35,0.0,0.08,0.04,0.0,0.0,0.54,1
HLM,hallam,-38.02,145.27,1.0,25.0,0.0,0.0,0.0,0.0,1.0,590.0,0.61,440.98,1200.37,333.4,286.44,48.8,2310.0,660.0,440.0,12650.0,0.14,0.62,0.0,0.04,0.04,0.0,0.15,0.3,0.09,0.07,0.02,0.0,0.02,0.5,1
CBE,cranbourne,-38.1,145.28,1.0,44.0,0.0,0.0,18.0,1.0,1.0,683.0,0.6,480.02,942.87,424.51,229.48,53.12,2130.0,900.0,630.0,12180.0,0.28,0.49,0.0,0.02,0.0,0.0,0.21,0.19,0.0,0.07,0.09,0.0,0.03,0.61,2
MPK,merinda park,-38.08,145.26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.31,240.55,639.87,178.57,80.6,20.41,1160.0,370.0,260.0,6430.0,0.02,0.73,0.02,0.0,0.03,0.0,0.2,0.22,0.0,0.08,0.12,0.01,0.01,0.57,0
DNG,dandenong,-37.99,145.21,2.0,0.0,0.0,0.0,0.0,0.0,0.0,448.0,2.39,545.44,2278.5,2237.67,2693.41,544.98,8300.0,4340.0,3010.0,48850.0,0.31,0.27,0.01,0.01,0.12,0.0,0.29,0.25,0.02,0.14,0.06,0.0,0.07,0.46,17
YMN,yarraman,-37.98,145.19,2.0,0.0,0.0,0.0,0.0,0.0,0.0,255.0,0.28,102.01,450.98,263.09,162.43,31.48,1010.0,410.0,310.0,5770.0,0.02,0.46,0.02,0.01,0.03,0.0,0.46,0.37,0.01,0.07,0.09,0.0,0.01,0.45,6
NPK,noble park,-37.97,145.18,2.0,23.0,0.0,1.0,18.0,0.0,0.0,331.0,1.06,407.59,1518.55,940.67,769.6,153.59,3790.0,1690.0,1210.0,21850.0,0.05,0.31,0.0,0.0,0.03,0.0,0.61,0.17,0.0,0.04,0.3,0.0,0.08,0.41,1
SNP,sandown park,-37.96,145.16,2.0,8.0,0.0,0.0,8.0,0.0,0.0,560.0,0.53,193.47,1140.09,359.47,164.0,42.96,1900.0,700.0,540.0,10740.0,0.0,0.73,0.0,0.0,0.0,0.0,0.27,0.29,0.01,0.07,0.06,0.0,0.02,0.56,2
ECM,east camberwell,-37.83,145.07,2.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.25,27.94,404.27,194.29,351.89,21.61,1000.0,280.0,180.0,5460.0,0.0,0.2,0.0,0.0,0.06,0.0,0.74,0.13,0.0,0.13,0.13,0.02,0.0,0.59,3
CBY,canterbury,-37.82,145.08,2.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.38,72.41,663.94,267.13,331.56,44.96,1380.0,570.0,400.0,7870.0,0.0,0.35,0.02,0.0,0.02,0.0,0.61,0.2,0.0,0.04,0.04,0.0,0.03,0.69,1
CHM,chatham,-37.82,145.09,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.24,47.42,479.28,162.05,134.68,26.57,850.0,340.0,230.0,4820.0,0.0,0.31,0.02,0.0,0.0,0.0,0.67,0.28,0.01,0.02,0.08,0.0,0.01,0.6,1
SHL,surrey hills,-37.82,145.1,2.0,49.0,0.0,1.0,12.0,0.0,1.0,357.0,0.82,247.14,1833.58,410.38,394.55,74.35,2960.0,1110.0,750.0,16660.0,0.02,0.48,0.0,0.0,0.02,0.0,0.48,0.15,0.0,0.03,0.06,0.0,0.02,0.73,0
MAB,mont albert,-37.82,145.11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.32,60.47,684.79,236.41,133.31,35.02,1150.0,480.0,320.0,6550.0,0.0,0.3,0.01,0.01,0.0,0.0,0.68,0.17,0.0,0.07,0.06,0.02,0.0,0.68,0
LAB,laburnum,-37.82,145.14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.35,80.18,627.66,240.9,316.68,34.59,1300.0,510.0,340.0,7350.0,0.0,0.26,0.0,0.02,0.05,0.0,0.68,0.27,0.18,0.04,0.08,0.01,0.04,0.4,12
BBN,blackburn,-37.82,145.15,2.0,22.0,0.0,1.0,10.0,0.0,0.0,107.0,1.41,360.29,2307.13,896.31,863.86,162.4,4590.0,2310.0,1600.0,26860.0,0.29,0.36,0.0,0.0,0.03,0.0,0.31,0.23,0.1,0.15,0.05,0.01,0.05,0.42,41
NWG,nunawading,-37.82,145.17,2.0,15.0,0.0,1.0,10.0,0.0,0.0,204.0,1.0,288.71,1889.69,726.43,666.49,138.68,3710.0,1520.0,1090.0,21160.0,0.21,0.34,0.0,0.0,0.0,0.0,0.44,0.16,0.01,0.09,0.04,0.0,0.02,0.68,47
MCH,mitcham,-37.82,145.19,2.0,44.0,0.0,1.0,1.0,0.0,0.0,801.0,0.93,338.01,1969.92,599.23,574.08,88.76,3570.0,1230.0,840.0,19920.0,0.19,0.53,0.03,0.0,0.01,0.0,0.24,0.21,0.05,0.07,0.02,0.01,0.0,0.64,9
