STATION_CODE,STATION_NAME,LATITUDE,LONGITUDE,NUMBER_OF_ROUTES,BIKE_CAPACITY,Cages,Hoops,Locker,Other,Parkiteer,PARKING_CAPACITY,ANNUAL_PATRONAGE,PRE_PEAK,AM_PEAK,INTERPEAK,PM_PEAK,POST_PEAK,WEEKDAY_ENTRIES,SAT_ENTRIES,SUN_ENTRIES,AVG_WEEKLY_ENTRIES,ACCESS_BUS,ACCESS_CAR,ACCESS_BIKE,ACCESS_OTHER,ACCESS_TRAIN,ACCESS_TRAM,ACCESS_WALK,PURPOSE_EDU,PURPOSE_NIL,PURPOSE_APTMNT,PURPOSE_SOCIAL,PURPOSE_TOURIST,PURPOSE_VISIT,PURPOSE_WORK,venues
HTD,heatherdale,-37.82,145.21,2.0,38.0,0.0,3.0,0.0,0.0,1.0,518.0,0.56,298.82,1377.97,280.6,210.56,32.06,2200.0,560.0,390.0,11950.0,0.1,0.54,0.0,0.0,0.01,0.0,0.35,0.15,0.0,0.02,0.04,0.01,0.02,0.76,1
RWD,ringwood,-37.82,145.23,2.0,28.0,0.0,2.0,0.0,0.0,1.0,303.0,1.63,483.19,2127.74,1426.6,1421.9,270.57,5730.0,3090.0,2110.0,33850.0,0.26,0.42,0.0,0.03,0.03,0.0,0.26,0.31,0.08,0.1,0.05,0.0,0.04,0.42,2
AUB,auburn,-37.82,145.05,3.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.64,79.63,964.46,472.15,584.07,109.69,2210.0,1240.0,820.0,13110.0,0.0,0.09,0.0,0.0,0.0,0.0,0.91,0.11,0.0,0.04,0.04,0.0,0.04,0.76,1
GFE,glenferrie,-37.82,145.04,3.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,2.86,116.74,1699.53,2876.22,5134.55,1062.96,10890.0,3420.0,2420.0,60290.0,0.0,0.05,0.01,0.0,0.16,0.04,0.75,0.5,0.01,0.05,0.06,0.0,0.05,0.33,42
HAW,hawthorn,-37.82,145.02,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.68,68.39,1008.79,456.0,807.52,109.29,2450.0,1010.0,680.0,13940.0,0.0,0.13,0.01,0.0,0.02,0.17,0.66,0.18,0.09,0.04,0.07,0.0,0.04,0.58,1
BLY,burnley,-37.83,145.01,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.72,74.15,926.39,421.66,830.66,207.14,2460.0,1480.0,1000.0,14780.0,0.0,0.04,0.02,0.0,0.22,0.07,0.64,0.16,0.04,0.01,0.2,0.01,0.0,0.59,5
ERM,east richmond,-37.83,145.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,26.59,364.42,297.92,1079.13,211.94,1980.0,570.0,330.0,10800.0,0.0,0.0,0.0,0.0,0.06,0.0,0.93,0.1,0.0,0.0,0.13,0.01,0.04,0.72,2
RMD,richmond,-37.82,144.99,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.34,164.05,1660.21,1588.34,3700.5,2256.9,9370.0,9900.0,6720.0,63470.0,0.02,0.02,0.02,0.0,0.61,0.12,0.22,0.15,0.03,0.14,0.06,0.0,0.07,0.55,7
HEY,heyington,-37.83,145.02,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,12.85,215.95,161.16,444.84,25.2,860.0,220.0,130.0,4650.0,0.0,0.06,0.0,0.0,0.04,0.0,0.9,0.04,0.16,0.0,0.02,0.0,0.03,0.74,3
KYG,kooyong,-37.84,145.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.32,29.11,391.17,269.59,404.24,55.89,1150.0,500.0,280.0,6530.0,0.0,0.15,0.02,0.0,0.05,0.05,0.73,0.42,0.07,0.05,0.05,0.01,0.03,0.36,11
TGA,tooronga,-37.85,145.04,1.0,8.0,0.0,0.0,8.0,0.0,0.0,189.0,0.65,92.78,990.65,402.65,744.96,108.96,2340.0,980.0,600.0,13280.0,0.0,0.19,0.0,0.0,0.01,0.0,0.79,0.1,0.16,0.05,0.1,0.0,0.2,0.38,1
GAR,gardiner,-37.85,145.05,1.0,29.0,0.0,1.0,0.0,0.0,1.0,229.0,0.43,75.59,765.74,278.43,255.95,54.3,1430.0,800.0,560.0,8510.0,0.0,0.33,0.0,0.0,0.0,0.06,0.61,0.19,0.16,0.05,0.13,0.0,0.01,0.45,2
SPG,springvale,-37.95,145.15,2.0,30.0,0.0,2.0,0.0,0.0,1.0,217.0,1.39,273.42,1595.87,1429.25,1138.28,253.17,4690.0,2890.0,2190.0,28530.0,0.43,0.27,0.0,0.0,0.07,0.0,0.22,0.3,0.01,0.02,0.07,0.0,0.13,0.46,50
WTL,westall,-37.94,145.14,2.0,45.0,0.0,3.0,16.0,0.0,1.0,274.0,0.59,181.14,803.52,445.81,461.18,88.35,1980.0,1310.0,870.0,12080.0,0.0,0.37,0.0,0.0,0.03,0.0,0.61,0.26,0.01,0.03,0.05,0.0,0.06,0.59,9
CLA,clayton,-37.92,145.12,2.0,8.0,0.0,0.0,8.0,0.0,0.0,298.0,1.5,284.67,1535.31,1378.45,1358.27,363.3,4920.0,3340.0,2330.0,30270.0,0.22,0.26,0.03,0.02,0.07,0.0,0.4,0.22,0.03,0.13,0.08,0.0,0.06,0.48,1
HUN,huntingdale,-37.91,145.1,2.0,64.0,0.0,0.0,14.0,0.0,1.0,657.0,1.67,391.46,2259.53,1333.77,1980.63,294.62,6260.0,1950.0,1260.0,34510.0,0.49,0.35,0.03,0.0,0.0,0.0,0.13,0.33,0.0,0.05,0.05,0.0,0.02,0.55,6
OAK,oakleigh,-37.9,145.09,2.0,47.0,0.0,1.0,16.0,0.0,1.0,339.0,2.04,488.41,2459.68,1503.48,1892.77,435.66,6780.0,3920.0,2860.0,40680.0,0.23,0.25,0.02,0.0,0.0,0.0,0.49,0.21,0.04,0.04,0.15,0.0,0.09,0.47,50
HUG,hughesdale,-37.89,145.08,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,102.23,926.22,417.64,339.67,84.24,1870.0,990.0,680.0,11020.0,0.1,0.24,0.01,0.0,0.01,0.0,0.64,0.24,0.0,0.05,0.1,0.0,0.06,0.54,3
MRB,murrumbeena,-37.89,145.07,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,208.11,1603.15,560.66,302.68,85.39,2760.0,1390.0,940.0,16130.0,0.03,0.31,0.0,0.0,0.0,0.0,0.66,0.13,0.0,0.06,0.11,0.0,0.07,0.63,13
CNE,carnegie,-37.89,145.06,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,176.35,1521.97,747.48,474.01,220.2,3140.0,1960.0,1360.0,19020.0,0.09,0.18,0.0,0.0,0.01,0.0,0.72,0.2,0.01,0.03,0.12,0.0,0.05,0.58,4
WER,werribee,-37.9,144.66,1.0,59.0,1.0,0.0,0.0,1.0,1.0,582.0,1.36,906.08,2346.02,949.82,595.04,113.03,4910.0,1870.0,1270.0,27690.0,0.2,0.52,0.0,0.0,0.02,0.0,0.27,0.26,0.02,0.08,0.06,0.01,0.03,0.55,43
HCG,hoppers crossing,-37.88,144.7,1.0,48.0,0.0,0.0,0.0,0.0,1.0,566.0,1.36,804.02,2555.45,933.74,605.01,101.78,5000.0,1700.0,1130.0,27830.0,0.37,0.45,0.01,0.01,0.0,0.0,0.16,0.19,0.03,0.06,0.03,0.0,0.06,0.63,13
LAV,laverton,-37.86,144.77,1.0,0.0,0.0,0.0,0.0,0.0,2.0,947.0,1.5,887.43,3030.24,931.61,515.29,115.43,5480.0,1730.0,1210.0,30340.0,0.19,0.65,0.02,0.01,0.01,0.0,0.12,0.28,0.01,0.05,0.03,0.0,0.02,0.61,1
ACF,aircraft,-37.87,144.76,1.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,0.2,106.9,332.24,130.37,120.32,20.17,710.0,330.0,240.0,4120.0,0.16,0.64,0.0,0.0,0.0,0.0,0.19,0.09,0.0,0.05,0.07,0.0,0.1,0.69,7
WTO,westona,-37.87,144.81,1.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.23,96.29,378.11,144.81,185.65,25.14,830.0,330.0,240.0,4720.0,0.03,0.27,0.11,0.0,0.01,0.0,0.58,0.11,0.0,0.17,0.2,0.0,0.02,0.49,5
ALT,altona,-37.87,144.83,1.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.31,132.88,442.01,217.26,152.24,55.62,1000.0,650.0,470.0,6120.0,0.13,0.29,0.01,0.01,0.0,0.0,0.56,0.13,0.01,0.08,0.16,0.01,0.03,0.59,24
SHE,seaholme,-37.87,144.84,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.1,37.56,201.4,63.43,33.03,14.59,350.0,190.0,130.0,2070.0,0.02,0.26,0.04,0.0,0.0,0.0,0.68,0.27,0.01,0.05,0.1,0.0,0.06,0.52,1
WTG,westgarth,-37.78,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,53.64,552.1,185.9,163.38,54.99,1010.0,560.0,370.0,5980.0,0.1,0.11,0.0,0.0,0.0,0.01,0.78,0.2,0.01,0.22,0.04,0.0,0.06,0.47,3
DEN,dennis,-37.78,145.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.37,74.99,771.66,228.77,183.43,41.15,1300.0,600.0,400.0,7500.0,0.06,0.27,0.02,0.0,0.0,0.0,0.65,0.17,0.0,0.04,0.07,0.01,0.03,0.69,12
FFD,fairfield,-37.78,145.02,1.0,12.0,0.0,0.0,12.0,0.0,0.0,106.0,0.64,152.04,1175.2,428.45,334.37,89.93,2180.0,1180.0,780.0,12860.0,0.05,0.21,0.01,0.0,0.0,0.0,0.73,0.11,0.0,0.03,0.08,0.0,0.15,0.63,14
ALP,alphington,-37.78,145.03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.27,49.52,554.63,181.45,153.72,30.68,970.0,430.0,290.0,5570.0,0.0,0.23,0.0,0.0,0.0,0.0,0.77,0.09,0.0,0.03,0.06,0.0,0.05,0.77,13
DBN,darebin,-37.77,145.04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.14,20.21,285.25,99.97,103.11,11.46,520.0,180.0,120.0,2900.0,0.0,0.48,0.02,0.01,0.01,0.0,0.48,0.05,0.02,0.05,0.09,0.01,0.31,0.47,22
IVA,ivanhoe,-37.77,145.05,1.0,16.0,0.0,0.0,16.0,0.0,0.0,297.0,0.84,244.83,1572.32,501.47,582.47,98.91,3000.0,1300.0,820.0,17120.0,0.1,0.25,0.01,0.0,0.01,0.0,0.63,0.25,0.0,0.06,0.12,0.0,0.03,0.53,0
EGT,eaglemont,-37.76,145.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,43.84,389.63,133.89,56.2,16.44,640.0,290.0,180.0,3670.0,0.0,0.46,0.01,0.0,0.01,0.0,0.52,0.16,0.01,0.07,0.06,0.02,0.1,0.58,1
HDB,heidelberg,-37.76,145.06,1.0,37.0,0.0,1.0,6.0,0.0,1.0,300.0,0.9,195.77,1031.23,674.53,1170.82,147.65,3220.0,1290.0,920.0,18310.0,0.08,0.25,0.01,0.0,0.0,0.0,0.66,0.11,0.02,0.04,0.11,0.01,0.12,0.59,2
ROS,rosanna,-37.74,145.07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,204.44,1120.69,330.0,198.16,36.72,1890.0,830.0,540.0,10820.0,0.1,0.51,0.0,0.02,0.0,0.0,0.36,0.25,0.0,0.05,0.05,0.0,0.02,0.63,0
MRN,moorabbin,-37.93,145.04,1.0,14.0,0.0,0.0,14.0,0.0,0.0,30.0,0.55,105.37,547.52,527.17,624.05,105.88,1910.0,1030.0,680.0,11260.0,0.15,0.25,0.05,0.02,0.02,0.0,0.52,0.24,0.03,0.05,0.08,0.0,0.07,0.53,1
PAT,patterson,-37.93,145.04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.21,55.79,340.01,156.48,183.85,23.87,760.0,360.0,230.0,4390.0,0.0,0.18,0.04,0.0,0.0,0.0,0.79,0.14,0.0,0.1,0.16,0.0,0.05,0.55,1
BEN,bentleigh,-37.92,145.04,1.0,0.0,0.0,0.0,0.0,0.0,1.0,205.0,0.79,189.22,1171.25,655.3,470.87,123.36,2610.0,1560.0,1110.0,15720.0,0.1,0.25,0.01,0.0,0.04,0.0,0.6,0.12,0.03,0.03,0.14,0.0,0.09,0.59,36
MCK,mckinnon,-37.91,145.04,1.0,0.0,0.0,0.0,0.0,0.0,1.0,51.0,0.46,103.22,909.46,317.88,235.46,53.98,1620.0,740.0,500.0,9340.0,0.05,0.24,0.01,0.0,0.0,0.0,0.71,0.2,0.01,0.03,0.05,0.0,0.07,0.63,9
OMD,ormond,-37.9,145.04,1.0,12.0,0.0,2.0,0.0,0.0,1.0,117.0,0.81,151.85,1335.13,607.94,547.8,137.28,2780.0,1460.0,990.0,16350.0,0.1,0.21,0.02,0.0,0.01,0.0,0.66,0.15,0.02,0.06,0.07,0.0,0.04,0.67,4
GHY,glenhuntly,-37.89,145.04,1.0,6.0,0.0,0.0,6.0,0.0,0.0,175.0,0.98,165.63,1524.2,820.47,576.56,153.14,3240.0,2020.0,1450.0,19670.0,0.0,0.12,0.01,0.0,0.0,0.1,0.77,0.09,0.0,0.07,0.13,0.0,0.05,0.66,24
CFD,caulfield,-37.88,145.04,3.0,39.0,0.0,1.0,10.0,0.0,1.0,147.0,3.34,285.11,2633.56,2701.12,4375.81,1364.39,11360.0,6750.0,4630.0,68180.0,0.05,0.15,0.01,0.0,0.18,0.11,0.51,0.33,0.0,0.03,0.09,0.0,0.06,0.48,1
MAL,malvern,-37.87,145.03,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,149.14,1373.26,849.8,1009.23,298.57,3680.0,2080.0,1410.0,21890.0,0.0,0.12,0.0,0.0,0.0,0.11,0.77,0.08,0.0,0.08,0.04,0.0,0.09,0.71,1
ARM,armadale,-37.86,145.02,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,85.33,953.29,438.97,480.29,112.12,2070.0,1240.0,780.0,12370.0,0.0,0.08,0.0,0.01,0.0,0.13,0.79,0.13,0.0,0.03,0.06,0.0,0.03,0.75,8
TOR,toorak,-37.85,145.01,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,61.08,695.11,323.73,424.28,85.8,1590.0,820.0,510.0,9280.0,0.01,0.11,0.0,0.0,0.01,0.13,0.74,0.11,0.0,0.0,0.05,0.0,0.04,0.8,4
HKN,hawksburn,-37.84,145.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,81.64,850.94,350.54,298.12,98.76,1680.0,1070.0,690.0,10160.0,0.0,0.2,0.01,0.0,0.0,0.0,0.8,0.1,0.0,0.04,0.21,0.0,0.0,0.65,19
SHM,sandringham,-37.95,145.0,1.0,6.0,1.0,0.0,0.0,0.0,1.0,122.0,0.68,171.36,1203.5,460.17,343.84,101.13,2280.0,1380.0,910.0,13690.0,0.1,0.46,0.05,0.0,0.01,0.0,0.39,0.21,0.0,0.03,0.08,0.02,0.05,0.61,0
HAM,hampton,-37.94,145.0,1.0,5.0,0.0,0.0,5.0,0.0,0.0,167.0,0.45,75.92,797.75,324.23,247.51,74.58,1520.0,850.0,550.0,9000.0,0.07,0.23,0.03,0.0,0.02,0.0,0.65,0.18,0.0,0.04,0.15,0.01,0.0,0.62,24
BBH,brighton beach,-37.93,144.99,1.0,47.0,0.0,0.0,22.0,0.0,1.0,170.0,0.5,131.87,847.18,284.64,300.84,65.48,1630.0,990.0,750.0,9890.0,0.0,0.67,0.04,0.0,0.01,0.0,0.28,0.17,0.02,0.02,0.14,0.0,0.05,0.6,1
MBN,middle brighton,-37.92,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.66,87.9,1030.4,473.39,496.27,152.05,2240.0,1270.0,870.0,13340.0,0.06,0.25,0.01,0.05,0.0,0.0,0.63,0.15,0.02,0.04,0.06,0.01,0.03,0.68,1
NBN,north brighton,-37.9,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.65,102.7,1148.58,461.01,432.04,125.67,2270.0,1140.0,730.0,13220.0,0.06,0.3,0.02,0.06,0.0,0.0,0.57,0.13,0.0,0.07,0.05,0.0,0.07,0.68,1
GVE,gardenvale,-37.9,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,62.42,857.01,342.84,335.45,72.28,1670.0,810.0,500.0,9660.0,0.12,0.11,0.01,0.02,0.0,0.0,0.74,0.16,0.0,0.08,0.11,0.01,0.04,0.61,1
ELS,elsternwick,-37.88,145.0,1.0,9.0,0.0,1.0,4.0,0.0,0.0,156.0,1.07,188.36,1740.05,742.58,733.75,245.26,3650.0,2040.0,1330.0,21620.0,0.05,0.23,0.0,0.0,0.02,0.19,0.51,0.14,0.03,0.07,0.08,0.01,0.02,0.65,0
RIP,ripponlea,-37.88,145.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.73,119.78,1333.93,506.16,411.94,118.2,2490.0,1360.0,890.0,14700.0,0.01,0.14,0.0,0.0,0.0,0.0,0.85,0.22,0.03,0.02,0.15,0.0,0.01,0.56,0
BCV,balaclava,-37.87,144.99,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,184.55,1673.54,785.9,755.41,250.61,3650.0,2200.0,1530.0,21980.0,0.0,0.07,0.01,0.0,0.0,0.1,0.82,0.18,0.01,0.05,0.07,0.01,0.06,0.62,47
WIN,windsor,-37.86,144.99,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05,140.97,1521.38,682.51,1027.47,317.68,3690.0,1920.0,1220.0,21590.0,0.01,0.02,0.02,0.0,0.03,0.16,0.77,0.05,0.0,0.13,0.07,0.0,0.04,0.72,3
PRA,prahran,-37.85,144.99,1.0,34.0,0.0,0.0,8.0,0.0,1.0,0.0,1.29,102.61,1147.4,944.06,1905.01,430.93,4530.0,2200.0,1380.0,26230.0,0.01,0.01,0.0,0.0,0.01,0.03,0.94,0.14,0.0,0.06,0.33,0.0,0.02,0.46,48
SYR,south yarra,-37.84,144.99,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94,295.33,3671.43,2725.58,5344.12,1393.54,13430.0,7800.0,5260.0,80210.0,0.0,0.04,0.02,0.0,0.4,0.09,0.45,0.19,0.01,0.09,0.11,0.0,0.07,0.54,40
UFD,upfield,-37.67,144.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,0.26,68.11,284.58,230.53,264.86,41.91,890.0,460.0,330.0,5240.0,0.13,0.28,0.09,0.05,0.0,0.0,0.46,0.44,0.0,0.07,0.13,0.0,0.0,0.35,1
GOW,gowrie,-37.7,144.96,1.0,4.0,0.0,0.0,4.0,0.0,0.0,118.0,0.17,55.47,199.5,169.18,100.12,25.73,550.0,380.0,260.0,3390.0,0.08,0.21,0.02,0.02,0.01,0.0,0.66,0.17,0.02,0.17,0.19,0.02,0.03,0.39,7
FAK,fawkner,-37.71,144.96,1.0,26.0,0.0,0.0,0.0,0.0,1.0,76.0,0.19,72.82,304.54,142.89,102.79,26.97,650.0,350.0,250.0,3850.0,0.03,0.41,0.01,0.02,0.05,0.0,0.5,0.26,0.07,0.12,0.03,0.0,0.04,0.48,5
MYN,merlynston,-37.72,144.96,1.0,8.0,0.0,0.0,8.0,0.0,0.0,218.0,0.36,129.3,655.3,283.24,146.87,35.3,1250.0,620.0,440.0,7310.0,0.03,0.43,0.0,0.0,0.0,0.0,0.54,0.21,0.0,0.09,0.08,0.01,0.02,0.59,10
BAT,batman,-37.73,144.96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,71.53,430.72,194.73,200.6,42.42,940.0,510.0,350.0,5560.0,0.06,0.13,0.02,0.0,0.0,0.01,0.78,0.18,0.01,0.02,0.07,0.0,0.04,0.68,8
COB,coburg,-37.74,144.96,1.0,50.0,0.0,2.0,16.0,0.0,1.0,350.0,0.65,166.59,925.33,573.22,402.17,102.68,2170.0,1320.0,880.0,13050.0,0.22,0.24,0.0,0.0,0.01,0.01,0.53,0.21,0.01,0.05,0.1,0.0,0.04,0.59,2
MLD,moreland,-37.75,144.96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,0.34,79.28,511.59,273.09,202.62,63.43,1130.0,680.0,470.0,6800.0,0.02,0.14,0.03,0.01,0.0,0.05,0.75,0.16,0.0,0.06,0.11,0.04,0.01,0.62,1
ASY,anstey,-37.76,144.96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,92.56,575.96,269.92,202.57,68.98,1210.0,830.0,540.0,7420.0,0.03,0.09,0.04,0.0,0.0,0.0,0.84,0.1,0.02,0.07,0.09,0.0,0.06,0.66,16
BWK,brunswick,-37.77,144.96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.35,54.26,414.07,264.29,322.02,95.37,1150.0,780.0,550.0,7080.0,0.04,0.07,0.03,0.0,0.01,0.0,0.86,0.15,0.0,0.05,0.12,0.0,0.09,0.58,46
JWL,jewell,-37.77,144.96,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,61.34,451.92,340.19,425.37,111.18,1390.0,890.0,670.0,8510.0,0.0,0.06,0.01,0.0,0.02,0.0,0.91,0.31,0.0,0.05,0.12,0.01,0.05,0.47,46
RPK,royal park,-37.78,144.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,23.06,165.57,267.97,380.64,42.77,880.0,750.0,620.0,5770.0,0.04,0.02,0.0,0.0,0.0,0.17,0.77,0.19,0.01,0.08,0.18,0.0,0.01,0.53,1
