STATION_CODE,STATION_NAME,LATITUDE,LONGITUDE,NUMBER_OF_ROUTES,BIKE_CAPACITY,Cages,Hoops,Locker,Other,Parkiteer,PARKING_CAPACITY,ANNUAL_PATRONAGE,PRE_PEAK,AM_PEAK,INTERPEAK,PM_PEAK,POST_PEAK,WEEKDAY_ENTRIES,SAT_ENTRIES,SUN_ENTRIES,AVG_WEEKLY_ENTRIES,ACCESS_BUS,ACCESS_CAR,ACCESS_BIKE,ACCESS_OTHER,ACCESS_TRAIN,ACCESS_TRAM,ACCESS_WALK,PURPOSE_EDU,PURPOSE_NIL,PURPOSE_APTMNT,PURPOSE_SOCIAL,PURPOSE_TOURIST,PURPOSE_VISIT,PURPOSE_WORK,venues
FBD,flemington bridge,-37.79,144.94,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,40.94,261.39,188.33,186.11,53.22,730.0,560.0,370.0,4580.0,0.0,0.01,0.0,0.0,0.0,0.06,0.93,0.23,0.02,0.11,0.09,0.0,0.06,0.49,14
MAC,macaulay,-37.79,144.94,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,22.71,150.29,158.0,288.45,50.54,670.0,370.0,250.0,3970.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.18,0.0,0.09,0.08,0.0,0.22,0.43,14
NME,north melbourne,-37.81,144.94,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,90.59,681.08,1077.17,2832.33,388.83,5070.0,2570.0,1810.0,29730.0,0.12,0.02,0.01,0.0,0.71,0.0,0.13,0.24,0.01,0.08,0.05,0.0,0.07,0.55,1
CHL,clifton hill,-37.79,145.0,2.0,26.0,0.0,0.0,0.0,0.0,1.0,90.0,0.96,154.25,1318.39,663.71,666.11,237.53,3040.0,2290.0,1690.0,19180.0,0.01,0.14,0.02,0.0,0.38,0.0,0.45,0.13,0.01,0.07,0.1,0.02,0.05,0.62,4
VPK,victoria park,-37.8,144.99,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,48.16,500.14,381.57,891.65,198.48,2020.0,1050.0,740.0,11890.0,0.01,0.03,0.0,0.0,0.04,0.0,0.92,0.18,0.01,0.05,0.09,0.01,0.06,0.6,44
CWD,collingwood,-37.8,144.99,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,32.31,317.6,263.02,647.64,99.43,1360.0,670.0,440.0,7910.0,0.0,0.02,0.0,0.0,0.0,0.0,0.98,0.2,0.0,0.04,0.13,0.01,0.13,0.48,44
NRM,north richmond,-37.81,144.99,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,63.24,458.13,551.86,1133.02,323.75,2530.0,1560.0,1250.0,15460.0,0.0,0.03,0.01,0.0,0.06,0.23,0.67,0.15,0.0,0.05,0.09,0.01,0.08,0.62,36
WRM,west richmond,-37.81,144.99,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,39.8,362.73,313.6,503.75,140.12,1360.0,750.0,490.0,8040.0,0.0,0.02,0.0,0.0,0.0,0.0,0.98,0.06,0.0,0.25,0.15,0.0,0.12,0.42,36
JLI,jolimont-mcg,-37.82,144.98,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,26.4,212.24,328.32,967.46,515.58,2050.0,2640.0,2000.0,14890.0,0.0,0.0,0.06,0.0,0.02,0.21,0.7,0.03,0.0,0.11,0.07,0.01,0.14,0.64,34
MCD,macleod,-37.73,145.07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.5,168.78,899.37,355.23,324.85,51.77,1800.0,800.0,530.0,10330.0,0.07,0.26,0.0,0.0,0.01,0.0,0.65,0.18,0.0,0.19,0.04,0.0,0.02,0.57,2
WAT,watsonia,-37.71,145.08,1.0,35.0,0.0,1.0,4.0,0.0,1.0,534.0,0.67,407.37,1409.8,300.85,230.73,41.24,2390.0,1010.0,650.0,13610.0,0.04,0.59,0.0,0.0,0.0,0.0,0.37,0.17,0.0,0.05,0.1,0.0,0.07,0.61,3
GRN,greensborough,-37.7,145.11,1.0,34.0,0.0,0.0,8.0,0.0,1.0,212.0,0.76,453.91,1316.61,470.29,336.22,72.97,2650.0,1330.0,850.0,15430.0,0.26,0.44,0.01,0.01,0.0,0.0,0.27,0.2,0.03,0.03,0.07,0.0,0.06,0.61,4
MMY,montmorency,-37.72,145.12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.29,146.12,603.83,159.11,101.7,19.23,1030.0,440.0,290.0,5880.0,0.01,0.49,0.02,0.02,0.0,0.0,0.47,0.13,0.02,0.15,0.09,0.0,0.04,0.58,0
ELT,eltham,-37.71,145.15,1.0,9.0,1.0,0.0,8.0,0.0,0.0,397.0,0.58,289.61,1036.32,338.78,374.65,50.64,2090.0,880.0,570.0,11900.0,0.09,0.48,0.0,0.0,0.02,0.0,0.4,0.23,0.0,0.02,0.16,0.0,0.04,0.55,3
DCK,diamond creek,-37.67,145.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.17,115.88,329.75,98.77,66.88,18.71,630.0,270.0,170.0,3590.0,0.0,0.34,0.03,0.0,0.0,0.0,0.64,0.3,0.0,0.1,0.13,0.0,0.06,0.42,0
WTT,wattle glen,-37.66,145.18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.05,29.03,118.38,20.0,10.08,2.51,180.0,60.0,40.0,1000.0,0.0,0.41,0.0,0.08,0.01,0.0,0.51,0.42,0.0,0.13,0.04,0.0,0.01,0.41,0
HBE,hurstbridge,-37.64,145.19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.13,83.77,272.21,72.81,35.05,6.17,470.0,200.0,160.0,2710.0,0.0,0.61,0.02,0.01,0.0,0.0,0.37,0.26,0.0,0.02,0.08,0.0,0.03,0.62,2
WIL,williamstown,-37.87,144.91,1.0,4.0,0.0,0.0,4.0,0.0,0.0,13.0,0.16,25.57,190.19,134.15,137.77,32.32,520.0,340.0,290.0,3230.0,0.0,0.08,0.02,0.0,0.01,0.0,0.89,0.08,0.0,0.03,0.19,0.03,0.01,0.66,0
WBH,williamstown beach,-37.86,144.89,1.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.16,38.29,261.02,136.99,112.3,21.39,570.0,270.0,200.0,3320.0,0.0,0.07,0.0,0.0,0.0,0.0,0.92,0.25,0.0,0.07,0.09,0.0,0.15,0.44,4
NWN,north williamstown,-37.86,144.89,1.0,8.0,0.0,0.0,8.0,0.0,0.0,39.0,0.32,101.66,546.14,251.98,182.23,37.98,1120.0,480.0,330.0,6410.0,0.05,0.18,0.0,0.0,0.0,0.0,0.77,0.24,0.03,0.03,0.21,0.01,0.02,0.46,4
NPT,newport,-37.84,144.88,2.0,25.0,0.0,0.0,0.0,0.0,1.0,310.0,1.16,318.62,2153.47,808.97,607.59,171.34,4060.0,1920.0,1280.0,23500.0,0.06,0.46,0.02,0.0,0.09,0.0,0.37,0.21,0.05,0.03,0.05,0.01,0.03,0.62,3
SPT,spotswood,-37.83,144.89,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.28,68.38,410.08,227.25,188.66,35.63,930.0,520.0,350.0,5520.0,0.0,0.32,0.02,0.01,0.0,0.0,0.65,0.13,0.01,0.03,0.15,0.0,0.04,0.64,2
YVE,yarraville,-37.82,144.89,2.0,22.0,0.0,0.0,0.0,0.0,1.0,0.0,0.91,186.24,1565.87,684.52,444.01,169.36,3050.0,1690.0,1150.0,18090.0,0.1,0.18,0.02,0.0,0.0,0.0,0.7,0.16,0.01,0.03,0.15,0.01,0.05,0.61,0
SEN,seddon,-37.81,144.9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,114.72,910.12,330.48,186.67,58.01,1600.0,760.0,500.0,9260.0,0.01,0.12,0.01,0.0,0.0,0.0,0.86,0.14,0.02,0.07,0.07,0.0,0.02,0.69,4
WGS,watergardens,-37.7,144.77,1.0,61.0,1.0,1.0,0.0,0.0,1.0,0.0,1.35,653.63,2802.05,992.81,511.99,119.53,5080.0,1790.0,1250.0,28440.0,0.2,0.52,0.0,0.0,0.05,0.0,0.23,0.24,0.01,0.03,0.09,0.01,0.08,0.54,2
KPL,keilor plains,-37.73,144.79,1.0,0.0,0.0,0.0,0.0,0.0,0.0,636.0,0.56,290.97,1201.78,404.21,157.9,45.14,2100.0,760.0,560.0,11820.0,0.23,0.39,0.01,0.04,0.0,0.0,0.32,0.3,0.0,0.04,0.07,0.0,0.02,0.56,0
SAB,st albans,-37.74,144.8,1.0,42.0,0.0,4.0,0.0,0.0,1.0,235.0,1.0,307.09,1290.48,1173.73,691.01,127.69,3590.0,1690.0,1200.0,20840.0,0.11,0.29,0.0,0.01,0.0,0.0,0.59,0.46,0.01,0.04,0.04,0.0,0.04,0.41,5
GIN,ginifer,-37.76,144.81,1.0,42.0,0.0,4.0,0.0,0.0,1.0,340.0,0.57,182.21,999.82,561.79,284.22,61.96,2090.0,980.0,700.0,12130.0,0.13,0.36,0.0,0.0,0.0,0.0,0.51,0.27,0.0,0.03,0.17,0.0,0.04,0.49,3
ALB,albion,-37.78,144.82,1.0,8.0,0.0,0.0,8.0,0.0,0.0,673.0,0.8,393.86,1730.51,572.45,308.6,74.58,3080.0,960.0,660.0,17020.0,0.07,0.56,0.0,0.0,0.0,0.0,0.37,0.25,0.0,0.03,0.09,0.0,0.04,0.58,1
EPP,epping,-37.65,145.03,1.0,25.0,1.0,0.0,4.0,0.0,0.0,263.0,0.72,332.18,939.08,570.14,649.16,99.45,2590.0,1180.0,780.0,14910.0,0.21,0.37,0.02,0.02,0.01,0.0,0.38,0.37,0.0,0.05,0.03,0.0,0.05,0.5,0
LAL,lalor,-37.67,145.02,1.0,12.0,0.0,1.0,4.0,0.0,0.0,417.0,0.49,286.67,997.52,315.8,148.43,31.58,1780.0,660.0,440.0,10000.0,0.14,0.55,0.0,0.0,0.0,0.0,0.3,0.25,0.0,0.06,0.11,0.0,0.04,0.54,0
TSN,thomastown,-37.68,145.01,1.0,25.0,1.0,0.0,4.0,0.0,0.0,310.0,0.79,346.91,1293.49,641.23,359.16,89.21,2730.0,1470.0,980.0,16100.0,0.14,0.5,0.0,0.0,0.0,0.0,0.36,0.22,0.0,0.09,0.1,0.0,0.1,0.48,0
KPK,keon park,-37.69,145.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.29,77.27,389.26,229.84,282.95,50.69,1030.0,480.0,320.0,5950.0,0.3,0.32,0.01,0.0,0.01,0.0,0.37,0.2,0.0,0.04,0.08,0.0,0.0,0.67,0
RUT,ruthven,-37.71,145.01,1.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.21,81.09,347.87,160.77,68.43,21.83,680.0,420.0,300.0,4120.0,0.0,0.37,0.02,0.0,0.0,0.0,0.61,0.18,0.0,0.01,0.11,0.0,0.05,0.64,5
RES,reservoir,-37.72,145.01,1.0,38.0,0.0,0.0,12.0,0.0,1.0,495.0,1.18,446.46,1848.07,913.38,649.14,152.95,4010.0,2150.0,1470.0,23670.0,0.18,0.37,0.01,0.0,0.01,0.0,0.44,0.25,0.04,0.05,0.09,0.0,0.04,0.54,2
REG,regent,-37.73,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.45,171.48,864.9,286.66,180.75,46.21,1550.0,780.0,520.0,9050.0,0.09,0.25,0.0,0.0,0.0,0.0,0.66,0.14,0.0,0.07,0.08,0.0,0.02,0.69,1
PRE,preston,-37.74,145.0,1.0,32.0,0.0,1.0,0.0,0.0,1.0,261.0,0.86,172.72,897.41,871.32,715.8,182.75,2840.0,2010.0,1140.0,17350.0,0.06,0.23,0.0,0.0,0.02,0.01,0.67,0.23,0.0,0.11,0.06,0.0,0.04,0.55,22
BEL,bell,-37.75,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.43,95.75,563.26,346.55,351.22,83.21,1440.0,890.0,630.0,8720.0,0.04,0.11,0.02,0.01,0.0,0.0,0.83,0.21,0.0,0.05,0.09,0.02,0.1,0.53,16
TBY,thornbury,-37.76,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,116.66,809.48,341.72,242.31,69.82,1580.0,940.0,600.0,9440.0,0.02,0.1,0.05,0.03,0.0,0.16,0.64,0.13,0.0,0.05,0.1,0.0,0.08,0.63,46
CXT,croxton,-37.76,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,72.26,577.84,204.64,130.34,44.91,1030.0,610.0,400.0,6160.0,0.01,0.15,0.01,0.0,0.0,0.0,0.84,0.16,0.0,0.06,0.17,0.0,0.03,0.59,46
NCE,northcote,-37.77,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.33,47.22,426.86,245.96,302.72,77.25,1100.0,690.0,460.0,6650.0,0.05,0.06,0.0,0.0,0.02,0.0,0.86,0.1,0.0,0.04,0.44,0.0,0.01,0.4,48
MER,merri,-37.78,144.99,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.18,24.34,259.57,131.72,169.12,35.24,620.0,320.0,210.0,3630.0,0.0,0.03,0.0,0.0,0.01,0.0,0.96,0.08,0.0,0.03,0.15,0.0,0.08,0.65,2
RUS,rushall,-37.78,144.99,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.15,18.61,191.65,122.82,138.04,28.88,500.0,300.0,210.0,3010.0,0.03,0.02,0.07,0.0,0.03,0.0,0.86,0.29,0.0,0.02,0.08,0.0,0.19,0.42,2
SUN,sunshine,-37.79,144.83,1.0,56.0,0.0,2.0,0.0,0.0,2.0,494.0,1.6,396.56,2391.81,1784.24,1271.77,225.61,6070.0,2650.0,1910.0,34910.0,0.18,0.37,0.02,0.0,0.05,0.0,0.39,0.25,0.01,0.04,0.05,0.0,0.01,0.63,9
TOT,tottenham,-37.8,144.86,1.0,5.0,0.0,1.0,0.0,0.0,0.0,237.0,0.41,118.89,694.74,371.05,278.18,67.14,1530.0,690.0,520.0,8860.0,0.0,0.34,0.02,0.0,0.04,0.0,0.6,0.25,0.03,0.03,0.07,0.01,0.06,0.56,2
WFY,west footscray,-37.8,144.89,1.0,42.0,0.0,2.0,0.0,0.0,2.0,410.0,0.45,121.43,987.56,336.2,225.74,59.07,1730.0,690.0,470.0,9810.0,0.01,0.3,0.01,0.0,0.0,0.0,0.68,0.13,0.0,0.12,0.04,0.0,0.04,0.67,17
MFY,middle footscray,-37.8,144.89,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,40.14,326.07,179.34,124.77,39.69,710.0,370.0,250.0,4170.0,0.03,0.02,0.0,0.0,0.02,0.0,0.93,0.19,0.03,0.07,0.05,0.0,0.04,0.62,17
FSY,footscray,-37.8,144.9,3.0,49.0,0.0,4.0,0.0,0.0,1.0,161.0,3.77,451.86,3501.24,3887.66,3929.48,879.76,12650.0,7450.0,4990.0,75690.0,0.14,0.16,0.01,0.0,0.15,0.05,0.49,0.37,0.01,0.07,0.07,0.01,0.1,0.38,49
SKN,south kensington,-37.8,144.93,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.34,50.02,559.23,264.6,217.28,48.87,1140.0,610.0,410.0,6720.0,0.0,0.16,0.02,0.0,0.0,0.0,0.81,0.15,0.0,0.08,0.01,0.0,0.04,0.72,2
BMS,broadmeadows,-37.68,144.92,1.0,33.0,0.0,0.0,8.0,0.0,1.0,210.0,0.78,142.59,624.57,874.96,872.55,145.33,2660.0,1450.0,1040.0,15790.0,0.31,0.21,0.0,0.09,0.06,0.0,0.31,0.24,0.04,0.1,0.13,0.03,0.07,0.39,42
JAC,jacana,-37.7,144.92,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,28.87,84.59,78.58,43.02,14.94,250.0,200.0,160.0,1610.0,0.0,0.1,0.01,0.02,0.06,0.0,0.81,0.28,0.0,0.12,0.14,0.0,0.16,0.3,0
GRY,glenroy,-37.7,144.92,1.0,25.0,1.0,0.0,0.0,0.0,0.0,618.0,1.1,398.41,1811.74,934.76,540.86,124.22,3810.0,1810.0,1260.0,22120.0,0.07,0.32,0.0,0.01,0.03,0.0,0.57,0.27,0.0,0.04,0.13,0.0,0.03,0.52,0
OKP,oak park,-37.72,144.92,1.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.45,151.86,881.74,330.06,166.13,40.21,1570.0,740.0,510.0,9100.0,0.01,0.31,0.0,0.0,0.0,0.0,0.67,0.15,0.0,0.12,0.05,0.0,0.03,0.65,8
PVL,pascoe vale,-37.73,144.93,1.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,0.52,174.63,1113.89,323.34,169.79,48.35,1830.0,820.0,540.0,10510.0,0.0,0.32,0.03,0.0,0.01,0.0,0.64,0.21,0.01,0.03,0.07,0.01,0.02,0.65,13
SME,strathmore,-37.74,144.93,1.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.36,102.07,763.14,228.04,203.65,43.1,1340.0,500.0,310.0,7510.0,0.0,0.52,0.0,0.0,0.0,0.0,0.47,0.17,0.0,0.03,0.02,0.0,0.03,0.75,2
GBV,glenbervie,-37.75,144.92,1.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.34,117.44,782.09,186.54,108.8,25.13,1220.0,470.0,310.0,6880.0,0.02,0.53,0.0,0.01,0.0,0.0,0.44,0.16,0.0,0.05,0.14,0.0,0.03,0.62,2
ESD,essendon,-37.76,144.92,1.0,22.0,0.0,1.0,12.0,0.0,0.0,499.0,1.6,527.39,3082.37,997.03,903.87,169.35,5680.0,2480.0,1560.0,32440.0,0.36,0.29,0.0,0.01,0.01,0.15,0.19,0.27,0.01,0.06,0.13,0.0,0.03,0.5,9
MPD,moonee ponds,-37.77,144.92,1.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.78,152.39,1133.8,606.11,659.47,158.23,2710.0,1420.0,870.0,15840.0,0.07,0.18,0.01,0.0,0.02,0.01,0.72,0.11,0.16,0.02,0.14,0.0,0.05,0.51,3
ASV,ascot vale,-37.78,144.92,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,139.99,1136.1,373.15,232.49,68.27,1950.0,940.0,620.0,11310.0,0.02,0.26,0.0,0.0,0.0,0.08,0.64,0.12,0.0,0.05,0.07,0.0,0.06,0.7,0
NKT,newmarket,-37.79,144.93,2.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0,0.85,147.76,1431.17,636.45,487.92,176.7,2880.0,1660.0,1130.0,17190.0,0.0,0.08,0.01,0.0,0.01,0.08,0.82,0.16,0.0,0.06,0.03,0.0,0.1,0.64,23
KEN,kensington,-37.79,144.93,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,95.04,912.93,414.89,330.77,86.36,1840.0,1120.0,740.0,11060.0,0.11,0.12,0.0,0.0,0.0,0.0,0.76,0.11,0.02,0.03,0.13,0.0,0.01,0.71,23
BOX,box hill,-37.82,145.12,2.0,10.0,0.0,0.0,10.0,0.0,0.0,507.0,3.25,474.06,3324.38,3033.89,3707.21,630.45,11170.0,6250.0,4490.0,66590.0,0.26,0.14,0.0,0.0,0.1,0.03,0.47,0.21,0.0,0.05,0.12,0.0,0.08,0.54,47
SSS,southern cross,-37.82,144.95,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.09,453.76,3200.1,8707.53,40403.33,7255.28,60020.0,24460.0,19640.0,344200.0,0.04,0.01,0.0,0.01,0.17,0.06,0.71,0.1,0.02,0.03,0.07,0.01,0.07,0.71,46
RXP,roxburgh park,-37.64,144.94,1.0,25.0,0.0,0.0,0.0,0.0,1.0,347.0,0.45,181.37,903.79,305.87,194.89,44.09,1630.0,610.0,410.0,9170.0,0.25,0.57,0.01,0.0,0.03,0.0,0.14,0.32,0.0,0.07,0.06,0.0,0.04,0.51,0
CGB,craigieburn,-37.6,144.94,1.0,6.0,0.0,0.0,6.0,0.0,0.0,529.0,0.82,597.53,1391.31,538.02,259.29,73.85,2860.0,1400.0,950.0,16650.0,0.2,0.48,0.0,0.0,0.03,0.0,0.29,0.21,0.03,0.09,0.13,0.0,0.02,0.52,11
CLO,coolaroo,-37.66,144.93,1.0,0.0,0.0,0.0,0.0,0.0,0.0,486.0,0.24,74.27,499.89,223.36,72.9,19.58,890.0,310.0,230.0,4990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
LBK,lynbrook,-38.06,145.25,1.0,21.0,1.0,0.0,0.0,0.0,0.0,229.0,0.34,218.69,758.48,191.96,84.29,16.57,1270.0,370.0,260.0,6980.0,0.07,0.39,0.0,0.0,0.02,0.0,0.53,0.31,0.0,0.05,0.04,0.0,0.01,0.58,0
CDA,cardinia road,-38.07,145.44,1.0,21.0,1.0,0.0,0.0,0.0,0.0,328.0,0.25,258.68,406.36,135.36,75.25,24.35,900.0,340.0,230.0,5070.0,0.01,0.51,0.02,0.0,0.01,0.0,0.45,0.35,0.0,0.09,0.04,0.0,0.04,0.48,1
SMG,south morang,-37.65,145.07,1.0,21.0,1.0,0.0,0.0,0.0,0.0,909.0,0.93,681.52,1561.65,532.58,383.06,91.19,3250.0,1620.0,1050.0,18920.0,0.17,0.62,0.0,0.0,0.0,0.0,0.2,0.24,0.0,0.04,0.1,0.0,0.05,0.57,50
WLD,williams landing,-37.87,144.75,1.0,46.0,0.0,0.0,0.0,0.0,1.0,666.0,0.81,388.5,1739.39,523.75,256.07,52.29,2960.0,1050.0,700.0,16550.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
