,STATION_NAME,LATITUDE,LONGITUDE,NUMBER_OF_ROUTES
0,sunbury,-37.579091,144.727319,1
1,diggers rest,-37.627016999999995,144.719922,1
2,stony point,-38.374235,145.221837,1
3,crib point,-38.366123,145.204043,1
4,morradoo,-38.354033,145.189602,1
5,bittern,-38.33739,145.178027,1
6,hastings,-38.305659,145.18598,1
7,tyabb,-38.259814999999996,145.186401,1
8,somerville,-38.225342,145.176245,1
9,baxter,-38.194043,145.160526,1
10,glen iris,-37.859308,145.058225,1
11,leawarra,-38.152034,145.139534,1
12,darling,-37.868957,145.062951,1
13,east malvern,-37.87693,145.069393,1
14,holmesglen,-37.874401999999996,145.090662,1
15,jordanville,-37.873602999999996,145.11209,1
16,flagstaff,-37.811980999999996,144.95565399999998,15
17,melbourne central,-37.809939,144.962594,15
18,parliament,-37.811054,144.972911,15
19,belgrave,-37.909102,145.355291,1
20,tecoma,-37.908118,145.342995,1
21,upwey,-37.903690999999995,145.331333,1
22,alamein,-37.86832,145.079656,1
23,ashburton,-37.861968,145.081344,1
24,burwood,-37.851563,145.080511,1
25,hartwell,-37.843984999999996,145.07556,1
26,willison,-37.835716,145.070298,1
27,riversdale,-37.831505,145.069646,1
28,camberwell,-37.826567,145.058697,3
29,flinders street,-37.818304999999995,144.966964,16
30,frankston,-38.14299,145.126162,2
31,kananook,-38.121742,145.13529499999999,1
32,seaford,-38.104020999999996,145.12823,1
33,carrum,-38.074892999999996,145.12241799999998,1
34,bonbeach,-38.062945,145.11968,1
35,chelsea,-38.051955,145.116041,1
36,edithvale,-38.038056,145.10853600000002,1
37,aspendale,-38.02722,145.10215,1
38,mordialloc,-38.006583,145.087659,1
39,parkdale,-37.993079,145.076327,1
40,mentone,-37.981865,145.065166,1
41,cheltenham,-37.96665,145.054558,1
42,upper ferntree gully,-37.892672,145.30752999999999,1
43,ferntree gully,-37.881698,145.295251,1
44,boronia,-37.860451999999995,145.284385,1
45,bayswater,-37.84173,145.268136,1
46,heathmont,-37.828322,145.244555,1
47,highett,-37.948425,145.041872,1
48,glen waverley,-37.879504,145.162058,1
49,syndal,-37.87623,145.14978,1
50,mount waverley,-37.875254999999996,145.12805600000002,1
51,lilydale,-37.755517999999995,145.34771,1
52,mooroolbark,-37.784749,145.312402,1
53,croydon,-37.795437,145.280598,1
54,ringwood east,-37.811968,145.250191,1
55,pakenham,-38.080614,145.486379,1
56,officer,-38.066145999999996,145.410987,1
57,beaconsfield,-38.050830999999995,145.366074,1
58,berwick,-38.040408,145.345726,1
59,narre warren,-38.027809,145.303969,1
60,hallam,-38.017739999999996,145.269777,1
61,cranbourne,-38.099537,145.280599,1
62,merinda park,-38.079,145.263511,1
63,dandenong,-37.989968,145.209725,2
64,yarraman,-37.978255,145.1916,2
65,noble park,-37.967231999999996,145.176936,2
66,sandown park,-37.956505,145.162826,2
67,east camberwell,-37.825894,145.06819000000002,2
68,canterbury,-37.824484999999996,145.081224,2
69,chatham,-37.8243,145.088648,2
70,surrey hills,-37.824148,145.098775,2
71,mont albert,-37.819427,145.10553,2
72,laburnum,-37.82078,145.140703,2
73,blackburn,-37.820071,145.150014,2
74,nunawading,-37.820603,145.174892,2
75,mitcham,-37.81801,145.191974,2
76,heatherdale,-37.818835,145.21355,2
77,ringwood,-37.815886,145.228968,2
78,auburn,-37.822398,145.045844,3
79,glenferrie,-37.821467,145.036439,3
80,hawthorn,-37.821826,145.022899,3
81,burnley,-37.82756,145.007555,5
82,east richmond,-37.8264,144.997066,4
83,richmond,-37.824073999999996,144.990164,8
84,heyington,-37.834672,145.022635,1
85,kooyong,-37.839929,145.033552,1
86,tooronga,-37.849365999999996,145.041734,1
87,gardiner,-37.853279,145.05165499999998,1
88,springvale,-37.949509,145.15345200000002,2
89,westall,-37.938491,145.138833,2
90,clayton,-37.924683,145.120534,2
91,huntingdale,-37.911017,145.102364,2
92,oakleigh,-37.900372,145.08830799999998,2
93,hughesdale,-37.894881,145.077635,2
94,murrumbeena,-37.890198,145.067375,2
95,carnegie,-37.886241,145.058575,2
96,werribee,-37.899378,144.661118,1
97,hoppers crossing,-37.883275999999995,144.700955,1
98,laverton,-37.863693999999995,144.772617,1
99,aircraft,-37.866606,144.760809,1
100,westona,-37.865162999999995,144.813494,1
101,altona,-37.867148,144.829645,1
102,seaholme,-37.867841999999996,144.840958,1
103,westgarth,-37.780621,144.999233,1
104,dennis,-37.779187,145.008242,1
105,fairfield,-37.779171,145.016905,1
106,alphington,-37.778394,145.031255,1
107,darebin,-37.774963,145.038476,1
108,ivanhoe,-37.768896999999996,145.045425,1
109,eaglemont,-37.763586,145.053943,1
110,heidelberg,-37.757073,145.060686,1
111,rosanna,-37.742878999999995,145.06614,1
112,moorabbin,-37.934353,145.036738,1
113,patterson,-37.925149,145.03547,1
114,bentleigh,-37.917425,145.036995,1
115,mckinnon,-37.910309,145.038299,1
116,ormond,-37.903211999999996,145.039613,1
117,glenhuntly,-37.889719,145.042223,1
118,caulfield,-37.877459,145.042525,3
119,malvern,-37.866253,145.029294,3
120,armadale,-37.856452,145.019326,3
121,toorak,-37.850774,145.013909,3
122,hawksburn,-37.844591,145.002142,3
123,sandringham,-37.95033,145.004561,1
124,hampton,-37.937977,145.00147099999998,1
125,brighton beach,-37.926483999999995,144.98915399999998,1
126,middle brighton,-37.915133999999995,144.996299,1
127,north brighton,-37.904886999999995,145.002605,1
128,gardenvale,-37.896695,145.004168,1
129,elsternwick,-37.884752999999996,145.000898,1
130,ripponlea,-37.875906,144.995237,1
131,balaclava,-37.869488,144.993512,1
132,windsor,-37.856052999999996,144.992035,1
133,prahran,-37.849517999999996,144.98986,1
134,south yarra,-37.838449,144.992342,4
135,upfield,-37.666078,144.94674,1
136,gowrie,-37.700677999999996,144.95887399999998,1
137,fawkner,-37.714621,144.960545,1
138,merlynston,-37.720934,144.961314,1
139,batman,-37.733523,144.962841,1
140,coburg,-37.742345,144.963336,1
141,moreland,-37.754484999999995,144.96182299999998,1
142,anstey,-37.761241999999996,144.96068400000001,1
143,brunswick,-37.767721,144.959587,1
144,jewell,-37.774986999999996,144.958717,1
145,royal park,-37.781193,144.952301,1
146,flemington bridge,-37.78814,144.939323,1
147,macaulay,-37.794267,144.93616600000001,1
148,north melbourne,-37.806309999999996,144.94151,6
149,clifton hill,-37.788657,144.995417,2
150,victoria park,-37.799158,144.994451,2
151,collingwood,-37.804525999999996,144.99375,2
152,north richmond,-37.810398,144.9925,2
153,west richmond,-37.814949,144.991423,2
154,jolimont-mcg,-37.816527,144.984098,2
155,macleod,-37.726012,145.069143,1
156,watsonia,-37.710958,145.08379300000001,1
157,greensborough,-37.703953999999996,145.108247,1
158,montmorency,-37.715295999999995,145.12151599999999,1
159,eltham,-37.71355,145.147822,1
160,diamond creek,-37.673297,145.158506,1
161,wattle glen,-37.663968,145.181615,1
162,hurstbridge,-37.639398,145.192017,1
163,williamstown,-37.867753,144.905323,1
164,williamstown beach,-37.863982,144.894484,1
165,north williamstown,-37.857333,144.889069,1
166,newport,-37.842718,144.8836,2
167,spotswood,-37.830639,144.885933,2
168,yarraville,-37.81585,144.88993399999998,2
169,seddon,-37.809005,144.895672,2
170,watergardens,-37.701129,144.77418,1
171,keilor plains,-37.729279,144.793738,1
172,st albans,-37.744861,144.80005,1
173,ginifer,-37.757511,144.809573,1
174,albion,-37.777653,144.824704,1
175,epping,-37.652387,145.030122,1
176,lalor,-37.665850999999996,145.017193,1
177,thomastown,-37.680338,145.014279,1
178,keon park,-37.69487,145.011884,1
179,ruthven,-37.707898,145.009517,1
180,reservoir,-37.716885,145.00699600000002,1
181,regent,-37.728403,145.002773,1
182,preston,-37.738673999999996,145.000522,1
183,bell,-37.745562,145.000155,1
184,thornbury,-37.755052,144.998572,1
185,croxton,-37.764101,144.997056,1
186,northcote,-37.769864999999996,144.995277,1
187,merri,-37.777847,144.992972,1
188,rushall,-37.783217,144.99240700000001,1
189,sunshine,-37.788536,144.832878,1
190,tottenham,-37.799251,144.862945,1
191,west footscray,-37.801809,144.885325,1
192,middle footscray,-37.802505,144.891472,1
193,footscray,-37.801083,144.903199,3
194,south kensington,-37.799531,144.925469,2
195,flemington racecourse,-37.787202,144.907589,3
196,broadmeadows,-37.683049,144.919613,1
197,jacana,-37.695130999999996,144.915851,1
198,glenroy,-37.704536,144.91722,1
199,oak park,-37.717949999999995,144.921519,1
200,pascoe vale,-37.730756,144.928196,1
201,strathmore,-37.743590999999995,144.927316,1
202,glenbervie,-37.747209999999995,144.920939,1
203,essendon,-37.756012,144.916198,1
204,moonee ponds,-37.765707,144.919161,1
205,ascot vale,-37.775306,144.921821,1
206,newmarket,-37.787327999999995,144.928978,2
207,kensington,-37.79378,144.930524,2
208,box hill,-37.819221999999996,145.121429,2
209,southern cross,-37.817935999999996,144.951411,16
210,roxburgh park,-37.638231,144.935404,1
211,craigieburn,-37.601817,144.94332,1
212,coolaroo,-37.661003,144.926056,1
213,lynbrook,-38.057341,145.249275,1
214,cardinia road,-38.07129,145.437791,1
215,south morang,-37.649159,145.06703199999998,1
216,williams landing,-37.869865,144.747445,1
217,southland,-37.958756,145.049121,1
218,middle gorge,-37.644061,145.092144,1
219,hawkstowe,-37.622994999999996,145.097396,1
220,mernda,-37.602548,145.100885,1
