STATION_NAME,ANNUAL_PATRONAGE,PRE_PEAK,AM_PEAK,INTERPEAK,PM_PEAK,POST_PEAK,WEEKDAY_ENTRIES,SAT_ENTRIES,SUN_ENTRIES,AVG_WEEKLY_ENTRIES,ACCESS_BUS,ACCESS_CAR,ACCESS_BIKE,ACCESS_OTHER,ACCESS_TRAIN,ACCESS_TRAM,ACCESS_WALK,PURPOSE_EDU,PURPOSE_NIL,PURPOSE_APTMNT,PURPOSE_SOCIAL,PURPOSE_TOURIST,PURPOSE_VISIT,PURPOSE_WORK
kensington,0.55,95.04,912.93,414.89,330.77,86.36,1840,1120,740,11060,0.11,0.12,0,0,0,0,0.76,0.11,0.02,0.03,0.13,0,0.01,0.71
keon park,0.29,77.27,389.26,229.84,282.95,50.69,1030,480,320,5950,0.3,0.32,0.01,0,0.01,0,0.37,0.2,0,0.04,0.08,0,0,0.67
kooyong,0.32,29.11,391.17,269.59,404.24,55.89,1150,500,280,6530,0,0.15,0.02,0,0.05,0.05,0.73,0.42,0.07,0.05,0.05,0.01,0.03,0.36
laburnum,0.35,80.18,627.66,240.9,316.68,34.59,1300,510,340,7350,0,0.26,0,0.02,0.05,0,0.68,0.27,0.18,0.04,0.08,0.01,0.04,0.4
lalor,0.49,286.67,997.52,315.8,148.43,31.58,1780,660,440,10000,0.14,0.55,0,0,0,0,0.3,0.25,0,0.06,0.11,0,0.04,0.54
laverton,1.5,887.43,3030.24,931.61,515.29,115.43,5480,1730,1210,30340,0.19,0.65,0.02,0.01,0.01,0,0.12,0.28,0.01,0.05,0.03,0,0.02,0.61
lilydale,0.67,354.35,989.81,511.69,427.99,66.15,2350,1190,860,13800,0.23,0.51,0.02,0,0.02,0,0.22,0.28,0,0.1,0.07,0,0.09,0.47
lynbrook,0.34,218.69,758.48,191.96,84.29,16.57,1270,370,260,6980,0.07,0.39,0,0,0.02,0,0.53,0.31,0,0.05,0.04,0,0.01,0.58
macaulay,0.2,22.71,150.29,158,288.45,50.54,670,370,250,3970,0,0,0,0,0,0,1,0.18,0,0.09,0.08,0,0.22,0.43
macleod,0.5,168.78,899.37,355.23,324.85,51.77,1800,800,530,10330,0.07,0.26,0,0,0.01,0,0.65,0.18,0,0.19,0.04,0,0.02,0.57
malvern,1.08,149.14,1373.26,849.8,1009.23,298.57,3680,2080,1410,21890,0,0.12,0,0,0,0.11,0.77,0.08,0,0.08,0.04,0,0.09,0.71
mckinnon,0.46,103.22,909.46,317.88,235.46,53.98,1620,740,500,9340,0.05,0.24,0.01,0,0,0,0.71,0.2,0.01,0.03,0.05,0,0.07,0.63
melbourne central,15.93,153.65,1398.9,10799.81,32171.29,10506.35,55030,26950,20610,322710,0,0,0,0,0.03,0.13,0.83,0.32,0.03,0.04,0.11,0.01,0.05,0.45
mentone,0.9,207.97,1253.31,646.44,1048.86,123.43,3280,1420,950,18770,0.23,0,0,0,0,0,0.77,0,0,0,0.62,0,0.38,0
merinda park,0.31,240.55,639.87,178.57,80.6,20.41,1160,370,260,6430,0.02,0.73,0.02,0,0.03,0,0.2,0.22,0,0.08,0.12,0.01,0.01,0.57
merlynston,0.36,129.3,655.3,283.24,146.87,35.3,1250,620,440,7310,0.03,0.43,0,0,0,0,0.54,0.21,0,0.09,0.08,0.01,0.02,0.59
merri,0.18,24.34,259.57,131.72,169.12,35.24,620,320,210,3630,0,0.03,0,0,0.01,0,0.96,0.08,0,0.03,0.15,0,0.08,0.65
middle brighton,0.66,87.9,1030.4,473.39,496.27,152.05,2240,1270,870,13340,0.06,0.25,0.01,0.05,0,0,0.63,0.15,0.02,0.04,0.06,0.01,0.03,0.68
middle footscray,0.19,40.14,326.07,179.34,124.77,39.69,710,370,250,4170,0.03,0.02,0,0,0.02,0,0.93,0.19,0.03,0.07,0.05,0,0.04,0.62
mitcham,0.93,338.01,1969.92,599.23,574.08,88.76,3570,1230,840,19920,0.19,0.53,0.03,0,0.01,0,0.24,0.21,0.05,0.07,0.02,0.01,0,0.64
mont albert,0.32,60.47,684.79,236.41,133.31,35.02,1150,480,320,6550,0,0.3,0.01,0.01,0,0,0.68,0.17,0,0.07,0.06,0.02,0,0.68
montmorency,0.29,146.12,603.83,159.11,101.7,19.23,1030,440,290,5880,0.01,0.49,0.02,0.02,0,0,0.47,0.13,0.02,0.15,0.09,0,0.04,0.58
moonee ponds,0.78,152.39,1133.8,606.11,659.47,158.23,2710,1420,870,15840,0.07,0.18,0.01,0,0.02,0.01,0.72,0.11,0.16,0.02,0.14,0,0.05,0.51
moorabbin,0.55,105.37,547.52,527.17,624.05,105.88,1910,1030,680,11260,0.15,0.25,0.05,0.02,0.02,0,0.52,0.24,0.03,0.05,0.08,0,0.07,0.53
mooroolbark,0.64,423.66,1273.32,395.03,232.19,45.8,2370,920,580,13350,0.02,0.63,0.02,0.02,0,0,0.31,0.26,0,0.13,0.06,0.03,0.05,0.48
mordialloc,0.68,207.13,1074.46,463.87,451.61,102.94,2300,1330,930,13760,0.07,0.37,0.01,0,0,0,0.55,0.16,0,0.15,0.25,0,0.04,0.41
moreland,0.34,79.28,511.59,273.09,202.62,63.43,1130,680,470,6800,0.02,0.14,0.03,0.01,0,0.05,0.75,0.16,0,0.06,0.11,0.04,0.01,0.62
mount waverley,0.69,184.82,1156.29,481.03,510.39,67.48,2400,1220,880,14100,0.07,0.5,0,0.03,0.01,0,0.39,0.24,0.03,0.08,0.13,0,0.05,0.47
murrumbeena,0.8,208.11,1603.15,560.66,302.68,85.39,2760,1390,940,16130,0.03,0.31,0,0,0,0,0.66,0.13,0,0.06,0.11,0,0.07,0.63
narre warren,0.79,580.71,1370.97,470.42,308.24,99.66,2830,1100,770,16020,0.2,0.57,0.01,0.02,0.02,0,0.19,0.35,0,0.08,0.04,0,0,0.54
newmarket,0.85,147.76,1431.17,636.45,487.92,176.7,2880,1660,1130,17190,0,0.08,0.01,0,0.01,0.08,0.82,0.16,0,0.06,0.03,0,0.1,0.64
newport,1.16,318.62,2153.47,808.97,607.59,171.34,4060,1920,1280,23500,0.06,0.46,0.02,0,0.09,0,0.37,0.21,0.05,0.03,0.05,0.01,0.03,0.62
noble park,1.06,407.59,1518.55,940.67,769.6,153.59,3790,1690,1210,21850,0.05,0.31,0,0,0.03,0,0.61,0.17,0,0.04,0.3,0,0.08,0.41
north brighton,0.65,102.7,1148.58,461.01,432.04,125.67,2270,1140,730,13220,0.06,0.3,0.02,0.06,0,0,0.57,0.13,0,0.07,0.05,0,0.07,0.68
north melbourne,1.48,90.59,681.08,1077.17,2832.33,388.83,5070,2570,1810,29730,0.12,0.02,0.01,0,0.71,0,0.13,0.24,0.01,0.08,0.05,0,0.07,0.55
north richmond,0.77,63.24,458.13,551.86,1133.02,323.75,2530,1560,1250,15460,0,0.03,0.01,0,0.06,0.23,0.67,0.15,0,0.05,0.09,0.01,0.08,0.62
north williamstown,0.32,101.66,546.14,251.98,182.23,37.98,1120,480,330,6410,0.05,0.18,0,0,0,0,0.77,0.24,0.03,0.03,0.21,0.01,0.02,0.46
northcote,0.33,47.22,426.86,245.96,302.72,77.25,1100,690,460,6650,0.05,0.06,0,0,0.02,0,0.86,0.1,0,0.04,0.44,0,0.01,0.4
nunawading,1,288.71,1889.69,726.43,666.49,138.68,3710,1520,1090,21160,0.21,0.34,0,0,0,0,0.44,0.16,0.01,0.09,0.04,0,0.02,0.68
oak park,0.45,151.86,881.74,330.06,166.13,40.21,1570,740,510,9100,0.01,0.31,0,0,0,0,0.67,0.15,0,0.12,0.05,0,0.03,0.65
oakleigh,2.04,488.41,2459.68,1503.48,1892.77,435.66,6780,3920,2860,40680,0.23,0.25,0.02,0,0,0,0.49,0.21,0.04,0.04,0.15,0,0.09,0.47
officer,0.02,12.75,30.64,11.71,13.62,1.28,70,20,20,390,0,0.67,0,0,0.03,0,0.3,0.13,0.02,0,0.1,0,0.11,0.65
ormond,0.81,151.85,1335.13,607.94,547.8,137.28,2780,1460,990,16350,0.1,0.21,0.02,0,0.01,0,0.66,0.15,0.02,0.06,0.07,0,0.04,0.67
pakenham,0.56,461.17,698.3,375.66,306.63,68.24,1910,1040,740,11330,0.06,0.62,0.03,0,0.04,0,0.25,0.2,0,0.05,0.07,0,0.13,0.54
parkdale,0.39,82.67,653.62,285.64,315.78,42.28,1380,670,430,8000,0.16,0.29,0.01,0,0.02,0,0.51,0.23,0,0.02,0.05,0,0.01,0.68
parliament,10.96,115.16,1241.44,5846.17,30599.13,4588.1,42390,7930,5910,225790,0,0.02,0,0,0.08,0.13,0.77,0.07,0.01,0.05,0.02,0,0.02,0.84
pascoe vale,0.52,174.63,1113.89,323.34,169.79,48.35,1830,820,540,10510,0,0.32,0.03,0,0.01,0,0.64,0.21,0.01,0.03,0.07,0.01,0.02,0.65
patterson,0.21,55.79,340.01,156.48,183.85,23.87,760,360,230,4390,0,0.18,0.04,0,0,0,0.79,0.14,0,0.1,0.16,0,0.05,0.55
prahran,1.29,102.61,1147.4,944.06,1905.01,430.93,4530,2200,1380,26230,0.01,0.01,0,0,0.01,0.03,0.94,0.14,0,0.06,0.33,0,0.02,0.46
preston,0.86,172.72,897.41,871.32,715.8,182.75,2840,2010,1140,17350,0.06,0.23,0,0,0.02,0.01,0.67,0.23,0,0.11,0.06,0,0.04,0.55
regent,0.45,171.48,864.9,286.66,180.75,46.21,1550,780,520,9050,0.09,0.25,0,0,0,0,0.66,0.14,0,0.07,0.08,0,0.02,0.69
reservoir,1.18,446.46,1848.07,913.38,649.14,152.95,4010,2150,1470,23670,0.18,0.37,0.01,0,0.01,0,0.44,0.25,0.04,0.05,0.09,0,0.04,0.54
richmond,3.34,164.05,1660.21,1588.34,3700.5,2256.9,9370,9900,6720,63470,0.02,0.02,0.02,0,0.61,0.12,0.22,0.15,0.03,0.14,0.06,0,0.07,0.55
ringwood,1.63,483.19,2127.74,1426.6,1421.9,270.57,5730,3090,2110,33850,0.26,0.42,0,0.03,0.03,0,0.26,0.31,0.08,0.1,0.05,0,0.04,0.42
ringwood east,0.4,167.8,924.41,257.81,182.88,27.1,1560,450,280,8530,0.01,0.51,0,0,0.01,0,0.46,0.25,0.05,0.02,0.07,0.01,0.04,0.55
ripponlea,0.73,119.78,1333.93,506.16,411.94,118.2,2490,1360,890,14700,0.01,0.14,0,0,0,0,0.85,0.22,0.03,0.02,0.15,0,0.01,0.56
riversdale,0.23,43.31,515.93,137.02,250.35,13.38,960,160,100,5060,0,0.31,0,0,0.08,0.19,0.42,0.23,0.01,0.01,0.03,0.03,0.14,0.56
rosanna,0.53,204.44,1120.69,330,198.16,36.72,1890,830,540,10820,0.1,0.51,0,0.02,0,0,0.36,0.25,0,0.05,0.05,0,0.02,0.63
roxburgh park,0.45,181.37,903.79,305.87,194.89,44.09,1630,610,410,9170,0.25,0.57,0.01,0,0.03,0,0.14,0.32,0,0.07,0.06,0,0.04,0.51
royal park,0.31,23.06,165.57,267.97,380.64,42.77,880,750,620,5770,0.04,0.02,0,0,0,0.17,0.77,0.19,0.01,0.08,0.18,0,0.01,0.53
rushall,0.15,18.61,191.65,122.82,138.04,28.88,500,300,210,3010,0.03,0.02,0.07,0,0.03,0,0.86,0.29,0,0.02,0.08,0,0.19,0.42
ruthven,0.21,81.09,347.87,160.77,68.43,21.83,680,420,300,4120,0,0.37,0.02,0,0,0,0.61,0.18,0,0.01,0.11,0,0.05,0.64
sandown park,0.53,193.47,1140.09,359.47,164,42.96,1900,700,540,10740,0,0.73,0,0,0,0,0.27,0.29,0.01,0.07,0.06,0,0.02,0.56
sandringham,0.68,171.36,1203.5,460.17,343.84,101.13,2280,1380,910,13690,0.1,0.46,0.05,0,0.01,0,0.39,0.21,0,0.03,0.08,0.02,0.05,0.61
seaford,0.45,327.94,754.7,258.55,162.67,36.13,1540,780,530,9010,0.03,0.55,0.03,0,0.02,0,0.37,0.09,0,0.04,0.17,0,0.04,0.66
seaholme,0.1,37.56,201.4,63.43,33.03,14.59,350,190,130,2070,0.02,0.26,0.04,0,0,0,0.68,0.27,0.01,0.05,0.1,0,0.06,0.52
seddon,0.46,114.72,910.12,330.48,186.67,58.01,1600,760,500,9260,0.01,0.12,0.01,0,0,0,0.86,0.14,0.02,0.07,0.07,0,0.02,0.69
south morang,0.93,681.52,1561.65,532.58,383.06,91.19,3250,1620,1050,18920,0.17,0.62,0,0,0,0,0.2,0.24,0,0.04,0.1,0,0.05,0.57
south kensington,0.34,50.02,559.23,264.6,217.28,48.87,1140,610,410,6720,0,0.16,0.02,0,0,0,0.81,0.15,0,0.08,0.01,0,0.04,0.72
south yarra,3.94,295.33,3671.43,2725.58,5344.12,1393.54,13430,7800,5260,80210,0,0.04,0.02,0,0.4,0.09,0.45,0.19,0.01,0.09,0.11,0,0.07,0.54
southern cross,17.09,453.76,3200.1,8707.53,40403.33,7255.28,60020,24460,19640,344200,0.04,0.01,0,0.01,0.17,0.06,0.71,0.1,0.02,0.03,0.07,0.01,0.07,0.71
spotswood,0.28,68.38,410.08,227.25,188.66,35.63,930,520,350,5520,0,0.32,0.02,0.01,0,0,0.65,0.13,0.01,0.03,0.15,0,0.04,0.64
springvale,1.39,273.42,1595.87,1429.25,1138.28,253.17,4690,2890,2190,28530,0.43,0.27,0,0,0.07,0,0.22,0.3,0.01,0.02,0.07,0,0.13,0.46
st albans,1,307.09,1290.48,1173.73,691.01,127.69,3590,1690,1200,20840,0.11,0.29,0,0.01,0,0,0.59,0.46,0.01,0.04,0.04,0,0.04,0.41
strathmore,0.36,102.07,763.14,228.04,203.65,43.1,1340,500,310,7510,0,0.52,0,0,0,0,0.47,0.17,0,0.03,0.02,0,0.03,0.75
sunbury,0.62,536.29,1040.17,398.62,271.08,53.84,2300,980,650,13130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sunshine,1.6,396.56,2391.81,1784.24,1271.77,225.61,6070,2650,1910,34910,0.18,0.37,0.02,0,0.05,0,0.39,0.25,0.01,0.04,0.05,0,0.01,0.63
surrey hills,0.82,247.14,1833.58,410.38,394.55,74.35,2960,1110,750,16660,0.02,0.48,0,0,0.02,0,0.48,0.15,0,0.03,0.06,0,0.02,0.73
syndal,0.69,272.24,1372.67,387.02,333,65.06,2430,1050,740,13940,0.1,0.35,0,0,0.03,0,0.52,0.23,0,0.04,0.09,0,0.03,0.6
tecoma,0.07,26.41,128.34,45.5,23.35,6.4,230,110,80,1340,0.01,0.46,0,0,0.04,0,0.49,0.12,0.04,0.14,0.11,0,0.05,0.55
thomastown,0.79,346.91,1293.49,641.23,359.16,89.21,2730,1470,980,16100,0.14,0.5,0,0,0,0,0.36,0.22,0,0.09,0.1,0,0.1,0.48
thornbury,0.47,116.66,809.48,341.72,242.31,69.82,1580,940,600,9440,0.02,0.1,0.05,0.03,0,0.16,0.64,0.13,0,0.05,0.1,0,0.08,0.63
toorak,0.45,61.08,695.11,323.73,424.28,85.8,1590,820,510,9280,0.01,0.11,0,0,0.01,0.13,0.74,0.11,0,0,0.05,0,0.04,0.8
tooronga,0.65,92.78,990.65,402.65,744.96,108.96,2340,980,600,13280,0,0.19,0,0,0.01,0,0.79,0.1,0.16,0.05,0.1,0,0.2,0.38
tottenham,0.41,118.89,694.74,371.05,278.18,67.14,1530,690,520,8860,0,0.34,0.02,0,0.04,0,0.6,0.25,0.03,0.03,0.07,0.01,0.06,0.56
upfield,0.26,68.11,284.58,230.53,264.86,41.91,890,460,330,5240,0.13,0.28,0.09,0.05,0,0,0.46,0.44,0,0.07,0.13,0,0,0.35
upper ferntree gully,0.25,129.08,451.74,154.19,118.41,26.58,880,390,290,5080,0.15,0.46,0,0.03,0.06,0,0.31,0.29,0.01,0.16,0.08,0.02,0.03,0.41
upwey,0.15,74.65,246.95,114.62,98.22,15.55,550,230,140,3120,0.17,0.29,0,0,0.01,0,0.53,0.19,0,0.19,0.04,0,0.19,0.39
victoria park,0.59,48.16,500.14,381.57,891.65,198.48,2020,1050,740,11890,0.01,0.03,0,0,0.04,0,0.92,0.18,0.01,0.05,0.09,0.01,0.06,0.6
watergardens,1.35,653.63,2802.05,992.81,511.99,119.53,5080,1790,1250,28440,0.2,0.52,0,0,0.05,0,0.23,0.24,0.01,0.03,0.09,0.01,0.08,0.54
watsonia,0.67,407.37,1409.8,300.85,230.73,41.24,2390,1010,650,13610,0.04,0.59,0,0,0,0,0.37,0.17,0,0.05,0.1,0,0.07,0.61
wattle glen,0.05,29.03,118.38,20,10.08,2.51,180,60,40,1000,0,0.41,0,0.08,0.01,0,0.51,0.42,0,0.13,0.04,0,0.01,0.41
werribee,1.36,906.08,2346.02,949.82,595.04,113.03,4910,1870,1270,27690,0.2,0.52,0,0,0.02,0,0.27,0.26,0.02,0.08,0.06,0.01,0.03,0.55
west footscray,0.45,121.43,987.56,336.2,225.74,59.07,1730,690,470,9810,0.01,0.3,0.01,0,0,0,0.68,0.13,0,0.12,0.04,0,0.04,0.67
west richmond,0.4,39.8,362.73,313.6,503.75,140.12,1360,750,490,8040,0,0.02,0,0,0,0,0.98,0.06,0,0.25,0.15,0,0.12,0.42
westall,0.59,181.14,803.52,445.81,461.18,88.35,1980,1310,870,12080,0,0.37,0,0,0.03,0,0.61,0.26,0.01,0.03,0.05,0,0.06,0.59
westgarth,0.3,53.64,552.1,185.9,163.38,54.99,1010,560,370,5980,0.1,0.11,0,0,0,0.01,0.78,0.2,0.01,0.22,0.04,0,0.06,0.47
westona,0.23,96.29,378.11,144.81,185.65,25.14,830,330,240,4720,0.03,0.27,0.11,0,0.01,0,0.58,0.11,0,0.17,0.2,0,0.02,0.49
williams landing,0.81,388.5,1739.39,523.75,256.07,52.29,2960,1050,700,16550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
williamstown,0.16,25.57,190.19,134.15,137.77,32.32,520,340,290,3230,0,0.08,0.02,0,0.01,0,0.89,0.08,0,0.03,0.19,0.03,0.01,0.66
williamstown beach,0.16,38.29,261.02,136.99,112.3,21.39,570,270,200,3320,0,0.07,0,0,0,0,0.92,0.25,0,0.07,0.09,0,0.15,0.44
willison,0.09,26.93,211.22,54.61,31.79,5.45,330,100,60,1810,0,0.12,0,0,0.01,0,0.87,0.15,0.02,0.1,0.03,0.02,0,0.67
windsor,1.05,140.97,1521.38,682.51,1027.47,317.68,3690,1920,1220,21590,0.01,0.02,0.02,0,0.03,0.16,0.77,0.05,0,0.13,0.07,0,0.04,0.72
yarraman,0.28,102.01,450.98,263.09,162.43,31.48,1010,410,310,5770,0.02,0.46,0.02,0.01,0.03,0,0.46,0.37,0.01,0.07,0.09,0,0.01,0.45
yarraville,0.91,186.24,1565.87,684.52,444.01,169.36,3050,1690,1150,18090,0.1,0.18,0.02,0,0,0,0.7,0.16,0.01,0.03,0.15,0.01,0.05,0.61
